episode,score
8139,5.0
8140,6.0
8141,3.0
8142,1.0
8143,5.0
8144,3.0
8145,5.0
8146,2.0
8147,1.0
8148,2.0
8149,1.0
8150,7.0
8151,2.0
8152,4.0
8153,6.0
8154,4.0
8155,1.0
8156,5.0
8157,1.0
8158,1.0
8159,1.0
8160,4.0
8161,3.0
8162,3.0
8163,2.0
8164,5.0
8165,1.0
8166,4.0
8167,4.0
8168,4.0
8169,6.0
8170,5.0
8171,2.0
8172,4.0
8173,2.0
8174,3.0
8175,2.0
8176,1.0
8177,4.0
8178,4.0
8179,4.0
8180,4.0
8181,4.0
8182,2.0
8183,4.0
8184,2.0
8185,1.0
8186,4.0
8187,2.0
8188,1.0
8189,4.0
8190,5.0
8191,2.0
8192,6.0
8193,3.0
8194,3.0
8195,2.0
8196,1.0
8197,2.0
8198,1.0
8199,2.0
8200,3.0
8201,6.0
8202,3.0
8203,2.0
8204,7.0
8205,6.0
8206,3.0
8207,5.0
8208,5.0
8209,2.0
8210,4.0
8211,6.0
8212,2.0
8213,4.0
8214,5.0
8215,2.0
8216,6.0
8217,6.0
8218,6.0
8219,4.0
8220,5.0
8221,8.0
8222,6.0
8223,4.0
8224,2.0
8225,3.0
8226,6.0
8227,3.0
8228,2.0
8229,3.0
8230,4.0
8231,3.0
8232,1.0
8233,2.0
8234,5.0
8235,5.0
8236,4.0
8237,2.0
8238,2.0
8239,2.0
8240,5.0
8241,1.0
8242,5.0
8243,5.0
8244,2.0
8245,6.0
8246,5.0
8247,5.0
8248,0.0
8249,4.0
8250,3.0
8251,6.0
8252,7.0
8253,4.0
8254,2.0
8255,4.0
8256,2.0
8257,4.0
8258,5.0
8259,6.0
8260,6.0
8261,2.0
8262,5.0
8263,4.0
8264,2.0
8265,2.0
8266,2.0
8267,4.0
8268,4.0
8269,6.0
8270,3.0
8271,6.0
8272,5.0
8273,5.0
8274,6.0
8275,5.0
8276,4.0
8277,5.0
8278,6.0
8279,3.0
8280,5.0
8281,3.0
8282,3.0
8283,8.0
8284,3.0
8285,4.0
8286,2.0
8287,1.0
8288,1.0
8289,6.0
8290,4.0
8291,6.0
8292,2.0
8293,4.0
8294,6.0
8295,2.0
8296,3.0
8297,1.0
8298,4.0
8299,3.0
8300,5.0
8301,2.0
8302,2.0
8303,3.0
8304,4.0
8305,3.0
8306,6.0
8307,2.0
8308,4.0
8309,4.0
8310,2.0
8311,4.0
8312,2.0
8313,4.0
8314,2.0
8315,0.0
8316,5.0
8317,5.0
8318,5.0
8319,2.0
8320,5.0
8321,6.0
8322,2.0
8323,5.0
8324,2.0
8325,2.0
8326,3.0
8327,1.0
8328,2.0
8329,4.0
8330,5.0
8331,2.0
8332,1.0
8333,7.0
8334,5.0
8335,4.0
8336,0.0
8337,4.0
8338,4.0
8339,4.0
8340,3.0
8341,6.0
8342,6.0
8343,2.0
8344,3.0
8345,3.0
8346,6.0
8347,7.0
8348,2.0
8349,5.0
8350,2.0
8351,6.0
8352,3.0
8353,4.0
8354,1.0
8355,3.0
8356,1.0
8357,4.0
8358,3.0
8359,6.0
8360,1.0
8361,1.0
8362,2.0
8363,4.0
8364,2.0
8365,7.0
8366,4.0
8367,5.0
8368,2.0
8369,4.0
8370,2.0
8371,4.0
8372,6.0
8373,4.0
8374,3.0
8375,5.0
8376,5.0
8377,3.0
8378,2.0
8379,5.0
8380,3.0
8381,1.0
8382,2.0
8383,3.0
8384,2.0
8385,6.0
8386,5.0
8387,5.0
8388,4.0
8389,2.0
8390,6.0
8391,5.0
8392,1.0
8393,2.0
8394,5.0
8395,6.0
8396,1.0
8397,1.0
8398,7.0
8399,1.0
8400,2.0
8401,7.0
8402,6.0
8403,4.0
8404,4.0
8405,1.0
8406,3.0
8407,9.0
8408,4.0
8409,2.0
8410,1.0
8411,2.0
8412,5.0
8413,3.0
8414,5.0
8415,6.0
8416,9.0
8417,3.0
8418,5.0
8419,2.0
8420,3.0
8421,1.0
8422,4.0
8423,2.0
8424,1.0
8425,5.0
8426,2.0
8427,2.0
8428,10.0
8429,4.0
8430,4.0
8431,3.0
8432,3.0
8433,6.0
8434,2.0
8435,2.0
8436,5.0
8437,4.0
8438,3.0
8439,4.0
8440,4.0
8441,6.0
8442,2.0
8443,5.0
8444,0.0
8445,2.0
8446,4.0
8447,5.0
8448,5.0
8449,6.0
8450,2.0
8451,4.0
8452,6.0
8453,4.0
8454,4.0
8455,2.0
8456,1.0
8457,3.0
8458,3.0
8459,1.0
8460,2.0
8461,6.0
8462,5.0
8463,4.0
8464,3.0
8465,4.0
8466,0.0
8467,5.0
8468,5.0
8469,3.0
8470,2.0
8471,1.0
8472,4.0
8473,3.0
8474,4.0
8475,1.0
8476,2.0
8477,8.0
8478,4.0
8479,2.0
8480,3.0
8481,2.0
8482,4.0
8483,3.0
8484,4.0
8485,5.0
8486,2.0
8487,1.0
8488,1.0
8489,2.0
8490,2.0
8491,3.0
8492,2.0
8493,4.0
8494,5.0
8495,2.0
8496,6.0
8497,5.0
8498,4.0
8499,2.0
8500,4.0
8501,2.0
8502,2.0
8503,2.0
8504,3.0
8505,2.0
8506,4.0
8507,2.0
8508,5.0
8509,3.0
8510,2.0
8511,5.0
8512,5.0
8513,6.0
8514,3.0
8515,4.0
8516,2.0
8517,7.0
8518,5.0
8519,5.0
8520,5.0
8521,2.0
8522,2.0
8523,7.0
8524,1.0
8525,4.0
8526,4.0
8527,4.0
8528,5.0
8529,2.0
8530,2.0
8531,3.0
8532,5.0
8533,2.0
8534,5.0
8535,5.0
8536,5.0
8537,3.0
8538,3.0
8539,2.0
8540,2.0
8541,2.0
8542,2.0
8543,5.0
8544,2.0
8545,6.0
8546,1.0
8547,2.0
8548,5.0
8549,7.0
8550,4.0
8551,2.0
8552,4.0
8553,7.0
8554,4.0
8555,5.0
8556,4.0
8557,4.0
8558,4.0
8559,4.0
8560,3.0
8561,5.0
8562,2.0
8563,4.0
8564,4.0
8565,2.0
8566,2.0
8567,4.0
8568,3.0
8569,2.0
8570,3.0
8571,2.0
8572,2.0
8573,2.0
8574,4.0
8575,2.0
8576,3.0
8577,5.0
8578,6.0
8579,4.0
8580,3.0
8581,5.0
8582,4.0
8583,5.0
8584,3.0
8585,1.0
8586,2.0
8587,4.0
8588,3.0
8589,5.0
8590,3.0
8591,4.0
8592,2.0
8593,2.0
8594,7.0
8595,1.0
8596,5.0
8597,1.0
8598,2.0
8599,4.0
8600,5.0
8601,3.0
8602,2.0
8603,1.0
8604,5.0
8605,3.0
8606,3.0
8607,3.0
8608,5.0
8609,4.0
8610,4.0
8611,3.0
8612,3.0
8613,4.0
8614,2.0
8615,4.0
8616,2.0
8617,6.0
8618,2.0
8619,2.0
8620,7.0
8621,4.0
8622,2.0
8623,2.0
8624,5.0
8625,0.0
8626,4.0
8627,1.0
8628,5.0
8629,4.0
8630,4.0
8631,4.0
8632,1.0
8633,2.0
8634,4.0
8635,8.0
8636,6.0
8637,5.0
8638,7.0
8639,2.0
8640,5.0
8641,5.0
8642,6.0
8643,4.0
8644,3.0
8645,2.0
8646,4.0
8647,3.0
8648,4.0
8649,2.0
8650,4.0
8651,3.0
8652,3.0
8653,3.0
8654,2.0
8655,3.0
8656,4.0
8657,4.0
8658,3.0
8659,6.0
8660,1.0
8661,4.0
8662,2.0
8663,3.0
8664,2.0
8665,4.0
8666,0.0
8667,3.0
8668,4.0
8669,1.0
8670,2.0
8671,4.0
8672,2.0
8673,3.0
8674,6.0
8675,3.0
8676,5.0
8677,4.0
8678,3.0
8679,4.0
8680,5.0
8681,7.0
8682,6.0
8683,6.0
8684,3.0
8685,2.0
8686,5.0
8687,4.0
8688,2.0
8689,4.0
8690,4.0
8691,5.0
8692,2.0
8693,0.0
8694,4.0
8695,4.0
8696,1.0
8697,6.0
8698,0.0
8699,2.0
8700,3.0
8701,5.0
8702,5.0
8703,2.0
8704,4.0
8705,5.0
8706,4.0
8707,4.0
8708,5.0
8709,5.0
8710,2.0
8711,7.0
8712,3.0
8713,4.0
8714,4.0
8715,2.0
8716,7.0
8717,5.0
8718,1.0
8719,5.0
8720,0.0
8721,1.0
8722,4.0
8723,5.0
8724,4.0
8725,6.0
8726,0.0
8727,4.0
8728,4.0
8729,0.0
8730,3.0
8731,2.0
8732,3.0
8733,6.0
8734,4.0
8735,6.0
8736,4.0
8737,2.0
8738,2.0
8739,1.0
8740,3.0
8741,3.0
8742,2.0
8743,1.0
8744,2.0
8745,2.0
8746,5.0
8747,4.0
8748,4.0
8749,5.0
8750,3.0
8751,6.0
8752,6.0
8753,0.0
8754,6.0
8755,0.0
8756,5.0
8757,3.0
8758,4.0
8759,5.0
8760,5.0
8761,3.0
8762,1.0
8763,4.0
8764,5.0
8765,5.0
8766,2.0
8767,3.0
8768,4.0
8769,2.0
8770,3.0
8771,3.0
8772,3.0
8773,5.0
8774,5.0
8775,1.0
8776,0.0
8777,6.0
8778,0.0
8779,2.0
8780,3.0
8781,3.0
8782,0.0
8783,1.0
8784,3.0
8785,2.0
8786,3.0
8787,5.0
8788,1.0
8789,2.0
8790,3.0
8791,1.0
8792,1.0
8793,3.0
8794,8.0
8795,2.0
8796,4.0
8797,1.0
8798,2.0
8799,2.0
8800,4.0
8801,3.0
8802,5.0
8803,2.0
8804,4.0
8805,2.0
8806,3.0
8807,0.0
8808,5.0
8809,5.0
8810,3.0
8811,1.0
8812,2.0
8813,2.0
8814,2.0
8815,1.0
8816,2.0
8817,4.0
8818,2.0
8819,0.0
8820,0.0
8821,2.0
8822,0.0
8823,0.0
8824,1.0
8825,1.0
8826,1.0
8827,0.0
8828,0.0
8829,0.0
8830,3.0
8831,0.0
8832,0.0
8833,0.0
8834,0.0
8835,1.0
8836,5.0
8837,4.0
8838,4.0
8839,2.0
8840,0.0
8841,0.0
8842,0.0
8843,5.0
8844,0.0
8845,6.0
8846,1.0
8847,0.0
8848,5.0
8849,4.0
8850,2.0
8851,2.0
8852,0.0
8853,3.0
8854,0.0
8855,1.0
8856,1.0
8857,3.0
8858,2.0
8859,5.0
8860,0.0
8861,1.0
8862,0.0
8863,0.0
8864,0.0
8865,5.0
8866,1.0
8867,1.0
8868,1.0
8869,1.0
8870,1.0
8871,2.0
8872,0.0
8873,2.0
8874,0.0
8875,5.0
8876,0.0
8877,0.0
8878,1.0
8879,0.0
8880,1.0
8881,0.0
8882,4.0
8883,1.0
8884,0.0
8885,1.0
8886,0.0
8887,1.0
8888,0.0
8889,1.0
8890,1.0
8891,2.0
8892,1.0
8893,4.0
8894,1.0
8895,1.0
8896,0.0
8897,1.0
8898,0.0
8899,1.0
8900,0.0
8901,2.0
8902,1.0
8903,0.0
8904,1.0
8905,1.0
8906,0.0
8907,0.0
8908,1.0
8909,0.0
8910,1.0
8911,1.0
8912,1.0
8913,2.0
8914,1.0
8915,0.0
8916,3.0
8917,1.0
8918,1.0
8919,1.0
8920,1.0
8921,0.0
8922,1.0
8923,0.0
8924,2.0
8925,1.0
8926,1.0
8927,2.0
8928,0.0
8929,5.0
8930,0.0
8931,2.0
8932,1.0
8933,1.0
8934,0.0
8935,1.0
8936,1.0
8937,1.0
8938,1.0
8939,1.0
8940,1.0
8941,2.0
8942,1.0
8943,2.0
8944,1.0
8945,1.0
8946,0.0
8947,1.0
8948,1.0
8949,3.0
8950,1.0
8951,3.0
8952,1.0
8953,1.0
8954,0.0
8955,1.0
8956,0.0
8957,1.0
8958,1.0
8959,0.0
8960,2.0
8961,1.0
8962,4.0
8963,2.0
8964,1.0
8965,1.0
8966,0.0
8967,2.0
8968,0.0
8969,0.0
8970,1.0
8971,0.0
8972,0.0
8973,1.0
8974,3.0
8975,1.0
8976,2.0
8977,4.0
8978,0.0
8979,4.0
8980,5.0
8981,0.0
8982,0.0
8983,2.0
8984,5.0
8985,2.0
8986,1.0
8987,2.0
8988,2.0
8989,1.0
8990,2.0
8991,4.0
8992,1.0
8993,1.0
8994,0.0
8995,5.0
8996,1.0
8997,3.0
8998,2.0
8999,3.0
9000,2.0
9001,2.0
9002,1.0
9003,2.0
9004,2.0
9005,2.0
9006,2.0
9007,2.0
9008,1.0
9009,2.0
9010,3.0
9011,1.0
9012,2.0
9013,1.0
9014,1.0
9015,5.0
9016,4.0
9017,3.0
9018,5.0
9019,1.0
9020,5.0
9021,2.0
9022,1.0
9023,1.0
9024,2.0
9025,1.0
9026,4.0
9027,6.0
9028,3.0
9029,3.0
9030,6.0
9031,4.0
9032,5.0
9033,1.0
9034,2.0
9035,4.0
9036,3.0
9037,2.0
9038,1.0
9039,1.0
9040,7.0
9041,3.0
9042,2.0
9043,6.0
9044,3.0
9045,2.0
9046,2.0
9047,2.0
9048,1.0
9049,4.0
9050,2.0
9051,2.0
9052,2.0
9053,3.0
9054,2.0
9055,1.0
9056,6.0
9057,3.0
9058,3.0
9059,2.0
9060,6.0
9061,2.0
9062,1.0
9063,5.0
9064,2.0
9065,5.0
9066,4.0
9067,1.0
9068,2.0
9069,2.0
9070,0.0
9071,3.0
9072,5.0
9073,2.0
9074,3.0
9075,0.0
9076,3.0
9077,5.0
9078,5.0
9079,4.0
9080,2.0
9081,2.0
9082,4.0
9083,2.0
9084,5.0
9085,2.0
9086,4.0
9087,1.0
9088,4.0
9089,2.0
9090,1.0
9091,5.0
9092,2.0
9093,2.0
9094,1.0
9095,1.0
9096,4.0
9097,3.0
9098,2.0
9099,2.0
9100,1.0
9101,2.0
9102,2.0
9103,3.0
9104,4.0
9105,3.0
9106,4.0
9107,5.0
9108,2.0
9109,6.0
9110,3.0
9111,3.0
9112,2.0
9113,6.0
9114,2.0
9115,3.0
9116,1.0
9117,4.0
9118,3.0
9119,5.0
9120,1.0
9121,3.0
9122,2.0
9123,4.0
9124,4.0
9125,5.0
9126,2.0
9127,3.0
9128,2.0
9129,5.0
9130,2.0
9131,3.0
9132,4.0
9133,3.0
9134,5.0
9135,5.0
9136,6.0
9137,4.0
9138,1.0
9139,2.0
9140,1.0
9141,3.0
9142,4.0
9143,0.0
9144,1.0
9145,5.0
9146,3.0
9147,2.0
9148,5.0
9149,4.0
9150,2.0
9151,2.0
9152,1.0
9153,1.0
9154,5.0
9155,0.0
9156,6.0
9157,2.0
9158,2.0
9159,3.0
9160,5.0
9161,5.0
9162,1.0
9163,1.0
9164,3.0
9165,5.0
9166,6.0
9167,3.0
9168,6.0
9169,5.0
9170,3.0
9171,2.0
9172,5.0
9173,1.0
9174,5.0
9175,3.0
9176,3.0
9177,5.0
9178,1.0
9179,1.0
9180,4.0
9181,3.0
9182,2.0
9183,1.0
9184,1.0
9185,4.0
9186,1.0
9187,1.0
9188,3.0
9189,4.0
9190,2.0
9191,2.0
9192,6.0
9193,2.0
9194,3.0
9195,4.0
9196,5.0
9197,2.0
9198,2.0
9199,1.0
9200,1.0
9201,4.0
9202,1.0
9203,1.0
9204,1.0
9205,2.0
9206,7.0
9207,2.0
9208,1.0
9209,6.0
9210,3.0
9211,2.0
9212,2.0
9213,2.0
9214,5.0
9215,3.0
9216,4.0
9217,1.0
9218,5.0
9219,5.0
9220,4.0
9221,5.0
9222,4.0
9223,3.0
9224,0.0
9225,5.0
9226,5.0
9227,2.0
9228,4.0
9229,2.0
9230,2.0
9231,5.0
9232,5.0
9233,3.0
9234,5.0
9235,0.0
9236,2.0
9237,1.0
9238,2.0
9239,2.0
9240,5.0
9241,6.0
9242,2.0
9243,3.0
9244,5.0
9245,1.0
9246,1.0
9247,1.0
9248,4.0
9249,3.0
9250,2.0
9251,0.0
9252,3.0
9253,3.0
9254,6.0
9255,2.0
9256,2.0
9257,1.0
9258,5.0
9259,2.0
9260,1.0
9261,5.0
9262,5.0
9263,8.0
9264,2.0
9265,5.0
9266,5.0
9267,3.0
9268,3.0
9269,2.0
9270,4.0
9271,2.0
9272,1.0
9273,4.0
9274,5.0
9275,3.0
9276,2.0
9277,5.0
9278,2.0
9279,5.0
9280,5.0
9281,4.0
9282,6.0
9283,2.0
9284,3.0
9285,5.0
9286,2.0
9287,3.0
9288,1.0
9289,4.0
9290,2.0
9291,3.0
9292,3.0
9293,3.0
9294,2.0
9295,5.0
9296,2.0
9297,3.0
9298,4.0
9299,3.0
9300,2.0
9301,5.0
9302,6.0
9303,5.0
9304,5.0
9305,1.0
9306,3.0
9307,1.0
9308,5.0
9309,4.0
9310,4.0
9311,1.0
9312,2.0
9313,2.0
9314,4.0
9315,1.0
9316,6.0
9317,6.0
9318,4.0
9319,5.0
9320,5.0
9321,5.0
9322,4.0
9323,4.0
9324,5.0
9325,1.0
9326,5.0
9327,4.0
9328,2.0
9329,2.0
9330,1.0
9331,0.0
9332,3.0
9333,4.0
9334,5.0
9335,2.0
9336,2.0
9337,1.0
9338,3.0
9339,5.0
9340,4.0
9341,3.0
9342,2.0
9343,1.0
9344,1.0
9345,5.0
9346,1.0
9347,5.0
9348,2.0
9349,6.0
9350,5.0
9351,2.0
9352,8.0
9353,4.0
9354,2.0
9355,4.0
9356,1.0
9357,4.0
9358,5.0
9359,2.0
9360,3.0
9361,2.0
9362,2.0
9363,6.0
9364,2.0
9365,5.0
9366,2.0
9367,2.0
9368,2.0
9369,5.0
9370,6.0
9371,5.0
9372,2.0
9373,2.0
9374,4.0
9375,6.0
9376,4.0
9377,1.0
9378,3.0
9379,5.0
9380,4.0
9381,5.0
9382,4.0
9383,5.0
9384,4.0
9385,3.0
9386,2.0
9387,4.0
9388,3.0
9389,2.0
9390,4.0
9391,2.0
9392,3.0
9393,3.0
9394,2.0
9395,4.0
9396,2.0
9397,7.0
9398,2.0
9399,5.0
9400,2.0
9401,6.0
9402,4.0
9403,4.0
9404,2.0
9405,4.0
9406,2.0
9407,5.0
9408,3.0
9409,2.0
9410,0.0
9411,3.0
9412,5.0
9413,2.0
9414,2.0
9415,1.0
9416,4.0
9417,2.0
9418,7.0
9419,1.0
9420,2.0
9421,3.0
9422,2.0
9423,1.0
9424,0.0
9425,2.0
9426,4.0
9427,1.0
9428,3.0
9429,5.0
9430,5.0
9431,4.0
9432,5.0
9433,2.0
9434,1.0
9435,2.0
9436,1.0
9437,4.0
9438,4.0
9439,6.0
9440,5.0
9441,2.0
9442,4.0
9443,5.0
9444,1.0
9445,2.0
9446,1.0
9447,4.0
9448,5.0
9449,3.0
9450,3.0
9451,1.0
9452,2.0
9453,5.0
9454,6.0
9455,6.0
9456,2.0
9457,4.0
9458,2.0
9459,5.0
9460,4.0
9461,2.0
9462,6.0
9463,5.0
9464,3.0
9465,2.0
9466,5.0
9467,4.0
9468,1.0
9469,1.0
9470,4.0
9471,2.0
9472,4.0
9473,8.0
9474,2.0
9475,4.0
9476,2.0
9477,5.0
9478,2.0
9479,6.0
9480,2.0
9481,5.0
9482,4.0
9483,2.0
9484,6.0
9485,5.0
9486,2.0
9487,2.0
9488,6.0
9489,3.0
9490,3.0
9491,4.0
9492,2.0
9493,2.0
9494,6.0
9495,4.0
9496,3.0
9497,2.0
9498,1.0
9499,2.0
9500,5.0
9501,2.0
9502,6.0
9503,1.0
9504,3.0
9505,7.0
9506,3.0
9507,2.0
9508,5.0
9509,5.0
9510,2.0
9511,3.0
9512,5.0
9513,3.0
9514,1.0
9515,5.0
9516,6.0
9517,5.0
9518,1.0
9519,6.0
9520,3.0
9521,3.0
9522,6.0
9523,1.0
9524,5.0
9525,5.0
9526,1.0
9527,4.0
9528,1.0
9529,6.0
9530,4.0
9531,2.0
9532,4.0
9533,4.0
9534,2.0
9535,6.0
9536,4.0
9537,3.0
9538,1.0
9539,6.0
9540,2.0
9541,3.0
9542,4.0
9543,4.0
9544,5.0
9545,2.0
9546,2.0
9547,1.0
9548,5.0
9549,4.0
9550,3.0
9551,6.0
9552,3.0
9553,5.0
9554,3.0
9555,1.0
9556,5.0
9557,2.0
9558,6.0
9559,3.0
9560,3.0
9561,1.0
9562,1.0
9563,6.0
9564,6.0
9565,2.0
9566,4.0
9567,3.0
9568,3.0
9569,4.0
9570,2.0
9571,5.0
9572,4.0
9573,5.0
9574,5.0
9575,1.0
9576,2.0
9577,5.0
9578,4.0
9579,2.0
9580,1.0
9581,11.0
9582,5.0
9583,5.0
9584,2.0
9585,3.0
9586,4.0
9587,1.0
9588,6.0
9589,3.0
9590,7.0
9591,4.0
9592,5.0
9593,6.0
9594,3.0
9595,4.0
9596,5.0
9597,2.0
9598,6.0
9599,5.0
9600,4.0
9601,2.0
9602,4.0
9603,2.0
9604,2.0
9605,3.0
9606,1.0
9607,6.0
9608,4.0
9609,3.0
9610,1.0
9611,3.0
9612,1.0
9613,5.0
9614,3.0
9615,5.0
9616,5.0
9617,6.0
9618,5.0
9619,1.0
9620,6.0
9621,2.0
9622,3.0
9623,2.0
9624,2.0
9625,5.0
9626,2.0
9627,1.0
9628,4.0
9629,5.0
9630,4.0
9631,4.0
9632,4.0
9633,4.0
9634,2.0
9635,2.0
9636,3.0
9637,5.0
9638,1.0
9639,4.0
9640,3.0
9641,5.0
9642,6.0
9643,2.0
9644,6.0
9645,3.0
9646,2.0
9647,2.0
9648,4.0
9649,3.0
9650,4.0
9651,2.0
9652,0.0
9653,5.0
9654,3.0
9655,3.0
9656,4.0
9657,5.0
9658,3.0
9659,2.0
9660,4.0
9661,2.0
9662,2.0
9663,5.0
9664,3.0
9665,5.0
9666,4.0
9667,3.0
9668,2.0
9669,6.0
9670,5.0
9671,4.0
9672,6.0
9673,2.0
9674,3.0
9675,3.0
9676,6.0
9677,4.0
9678,5.0
9679,4.0
9680,5.0
9681,3.0
9682,3.0
9683,3.0
9684,4.0
9685,2.0
9686,2.0
9687,2.0
9688,2.0
9689,3.0
9690,5.0
9691,1.0
9692,3.0
9693,6.0
9694,2.0
9695,3.0
9696,4.0
9697,1.0
9698,3.0
9699,3.0
9700,4.0
9701,3.0
9702,4.0
9703,5.0
9704,6.0
9705,4.0
9706,5.0
9707,4.0
9708,6.0
9709,3.0
9710,6.0
9711,3.0
9712,6.0
9713,4.0
9714,4.0
9715,6.0
9716,5.0
9717,5.0
9718,6.0
9719,4.0
9720,3.0
9721,2.0
9722,2.0
9723,5.0
9724,5.0
9725,4.0
9726,6.0
9727,4.0
9728,3.0
9729,3.0
9730,3.0
9731,2.0
9732,7.0
9733,1.0
9734,1.0
9735,3.0
9736,2.0
9737,6.0
9738,4.0
9739,3.0
9740,1.0
9741,2.0
9742,5.0
9743,1.0
9744,3.0
9745,5.0
9746,5.0
9747,6.0
9748,6.0
9749,5.0
9750,2.0
9751,2.0
9752,2.0
9753,2.0
9754,6.0
9755,5.0
9756,4.0
9757,5.0
9758,1.0
9759,4.0
9760,3.0
9761,4.0
9762,2.0
9763,6.0
9764,3.0
9765,5.0
9766,3.0
9767,2.0
9768,5.0
9769,2.0
9770,4.0
9771,2.0
9772,2.0
9773,2.0
9774,5.0
9775,4.0
9776,2.0
9777,1.0
9778,4.0
9779,3.0
9780,5.0
9781,5.0
9782,6.0
9783,4.0
9784,2.0
9785,4.0
9786,1.0
9787,3.0
9788,4.0
9789,3.0
9790,3.0
9791,2.0
9792,5.0
9793,3.0
9794,3.0
9795,5.0
9796,3.0
9797,2.0
9798,3.0
9799,6.0
9800,3.0
9801,5.0
9802,4.0
9803,3.0
9804,4.0
9805,4.0
9806,7.0
9807,2.0
9808,5.0
9809,2.0
9810,5.0
9811,2.0
9812,3.0
9813,1.0
9814,5.0
9815,2.0
9816,2.0
9817,1.0
9818,4.0
9819,4.0
9820,2.0
9821,1.0
9822,4.0
9823,2.0
9824,4.0
9825,3.0
9826,2.0
9827,1.0
9828,3.0
9829,2.0
9830,5.0
9831,1.0
9832,5.0
9833,1.0
9834,4.0
9835,6.0
9836,4.0
9837,6.0
9838,2.0
9839,6.0
9840,6.0
9841,5.0
9842,6.0
9843,3.0
9844,5.0
9845,2.0
9846,5.0
9847,5.0
9848,2.0
9849,5.0
9850,1.0
9851,2.0
9852,3.0
9853,5.0
9854,2.0
9855,3.0
9856,1.0
9857,5.0
9858,2.0
9859,2.0
9860,2.0
9861,5.0
9862,4.0
9863,5.0
9864,1.0
9865,7.0
9866,1.0
9867,5.0
9868,2.0
9869,2.0
9870,1.0
9871,4.0
9872,4.0
9873,0.0
9874,4.0
9875,3.0
9876,6.0
9877,4.0
9878,0.0
9879,4.0
9880,3.0
9881,5.0
9882,2.0
9883,5.0
9884,4.0
9885,4.0
9886,2.0
9887,3.0
9888,2.0
9889,5.0
9890,0.0
9891,5.0
9892,4.0
9893,3.0
9894,3.0
9895,6.0
9896,5.0
9897,4.0
9898,2.0
9899,3.0
9900,3.0
9901,3.0
9902,4.0
9903,5.0
9904,4.0
9905,1.0
9906,2.0
9907,1.0
9908,3.0
9909,2.0
9910,2.0
9911,4.0
9912,4.0
9913,2.0
9914,2.0
9915,3.0
9916,3.0
9917,3.0
9918,4.0
9919,6.0
9920,4.0
9921,3.0
9922,4.0
9923,4.0
9924,1.0
9925,1.0
9926,4.0
9927,2.0
9928,7.0
9929,2.0
9930,5.0
9931,2.0
9932,2.0
9933,2.0
9934,0.0
9935,4.0
9936,5.0
9937,5.0
9938,2.0
9939,5.0
9940,8.0
9941,4.0
9942,6.0
9943,4.0
9944,4.0
9945,3.0
9946,3.0
9947,2.0
9948,4.0
9949,7.0
9950,4.0
9951,3.0
9952,3.0
9953,4.0
9954,5.0
9955,3.0
9956,4.0
9957,4.0
9958,2.0
9959,3.0
9960,4.0
9961,6.0
9962,5.0
9963,4.0
9964,1.0
9965,1.0
9966,2.0
9967,3.0
9968,5.0
9969,3.0
9970,5.0
9971,5.0
9972,6.0
9973,3.0
9974,1.0
9975,5.0
9976,4.0
9977,3.0
9978,6.0
9979,2.0
9980,10.0
9981,4.0
9982,7.0
9983,3.0
9984,1.0
9985,4.0
9986,2.0
9987,1.0
9988,5.0
9989,5.0
9990,4.0
9991,3.0
9992,2.0
9993,7.0
9994,5.0
9995,2.0
9996,5.0
9997,3.0
9998,7.0
9999,1.0
10000,5.0
10001,1.0
10002,2.0
10003,2.0
10004,3.0
10005,1.0
10006,3.0
10007,2.0
10008,5.0
10009,4.0
10010,5.0
10011,7.0
10012,1.0
10013,4.0
10014,5.0
10015,2.0
10016,2.0
10017,2.0
10018,1.0
10019,5.0
10020,4.0
10021,1.0
10022,2.0
10023,3.0
10024,6.0
10025,3.0
10026,2.0
10027,2.0
10028,5.0
10029,5.0
10030,6.0
10031,2.0
10032,5.0
10033,1.0
10034,4.0
10035,4.0
10036,6.0
10037,2.0
10038,2.0
10039,1.0
10040,7.0
10041,1.0
10042,6.0
10043,4.0
10044,2.0
10045,2.0
10046,0.0
10047,4.0
10048,5.0
10049,5.0
10050,4.0
10051,3.0
10052,0.0
10053,4.0
10054,3.0
10055,4.0
10056,4.0
10057,5.0
10058,3.0
10059,1.0
10060,3.0
10061,7.0
10062,5.0
10063,6.0
10064,2.0
10065,4.0
10066,2.0
10067,2.0
10068,3.0
10069,3.0
10070,2.0
10071,5.0
10072,5.0
10073,1.0
10074,2.0
10075,8.0
10076,2.0
10077,3.0
10078,6.0
10079,5.0
10080,5.0
10081,0.0
10082,4.0
10083,6.0
10084,4.0
10085,5.0
10086,5.0
10087,4.0
10088,4.0
10089,2.0
10090,3.0
10091,4.0
10092,2.0
10093,1.0
10094,5.0
10095,5.0
10096,2.0
10097,6.0
10098,5.0
10099,5.0
10100,4.0
10101,4.0
10102,5.0
10103,4.0
10104,4.0
10105,6.0
10106,5.0
10107,5.0
10108,3.0
10109,4.0
10110,2.0
10111,4.0
10112,6.0
10113,3.0
10114,5.0
10115,2.0
10116,3.0
10117,1.0
10118,3.0
10119,1.0
10120,3.0
10121,1.0
10122,3.0
10123,0.0
10124,4.0
10125,4.0
10126,5.0
10127,7.0
10128,11.0
10129,1.0
10130,5.0
10131,3.0
10132,4.0
10133,2.0
10134,3.0
10135,3.0
10136,3.0
10137,5.0
