episode,score
2142,75.0
2143,410.0
2144,30.0
2145,60.0
2146,80.0
2147,75.0
2148,55.0
2149,355.0
2150,75.0
2151,80.0
2152,80.0
2153,50.0
2154,55.0
2155,75.0
2156,120.0
2157,75.0
2158,75.0
2159,105.0
2160,75.0
2161,105.0
2162,55.0
2163,80.0
2164,75.0
2165,105.0
2166,105.0
2167,75.0
2168,50.0
2169,75.0
2170,55.0
2171,75.0
2172,75.0
2173,60.0
2174,75.0
2175,75.0
2176,105.0
2177,75.0
2178,75.0
2179,75.0
2180,75.0
2181,65.0
2182,55.0
2183,105.0
2184,75.0
2185,80.0
2186,110.0
2187,30.0
2188,75.0
2189,75.0
2190,50.0
2191,105.0
2192,35.0
2193,75.0
2194,55.0
2195,180.0
2196,105.0
2197,180.0
2198,75.0
2199,80.0
2200,75.0
2201,105.0
2202,120.0
2203,35.0
2204,110.0
2205,75.0
2206,50.0
2207,75.0
2208,75.0
2209,50.0
2210,105.0
2211,50.0
2212,105.0
2213,105.0
2214,105.0
2215,80.0
2216,75.0
2217,35.0
2218,105.0
2219,75.0
2220,105.0
2221,105.0
2222,55.0
2223,105.0
2224,75.0
2225,250.0
2226,105.0
2227,75.0
2228,110.0
2229,75.0
2230,80.0
2231,75.0
2232,60.0
2233,85.0
2234,80.0
2235,120.0
2236,75.0
2237,35.0
2238,80.0
2239,40.0
2240,50.0
2241,75.0
2242,105.0
2243,50.0
2244,105.0
2245,75.0
2246,60.0
2247,35.0
2248,50.0
2249,75.0
2250,55.0
2251,105.0
2252,75.0
2253,80.0
2254,30.0
2255,5.0
2256,50.0
2257,55.0
2258,35.0
2259,50.0
2260,60.0
2261,75.0
2262,65.0
2263,75.0
2264,75.0
2265,30.0
2266,50.0
2267,20.0
2268,50.0
2269,80.0
2270,105.0
2271,410.0
2272,75.0
2273,30.0
2274,105.0
2275,60.0
2276,65.0
2277,80.0
2278,80.0
2279,90.0
2280,50.0
2281,65.0
2282,75.0
2283,80.0
2284,320.0
2285,55.0
2286,105.0
2287,75.0
2288,30.0
2289,75.0
2290,80.0
2291,30.0
2292,75.0
2293,75.0
2294,75.0
2295,105.0
2296,75.0
2297,75.0
2298,110.0
2299,105.0
2300,310.0
2301,105.0
2302,50.0
2303,75.0
2304,55.0
2305,105.0
2306,105.0
2307,105.0
2308,30.0
2309,75.0
2310,75.0
2311,110.0
2312,65.0
2313,75.0
2314,35.0
2315,75.0
2316,75.0
2317,50.0
2318,75.0
2319,105.0
2320,105.0
2321,105.0
2322,75.0
2323,110.0
2324,5.0
2325,75.0
2326,55.0
2327,75.0
2328,105.0
2329,105.0
2330,80.0
2331,210.0
2332,210.0
2333,80.0
2334,155.0
2335,50.0
2336,105.0
2337,75.0
2338,30.0
2339,105.0
2340,80.0
2341,75.0
2342,90.0
2343,30.0
2344,120.0
2345,75.0
2346,30.0
2347,80.0
2348,80.0
2349,30.0
2350,410.0
2351,120.0
2352,55.0
2353,45.0
2354,380.0
2355,150.0
2356,360.0
2357,75.0
2358,105.0
2359,80.0
2360,155.0
2361,35.0
2362,50.0
2363,20.0
2364,55.0
2365,35.0
2366,55.0
2367,90.0
2368,105.0
2369,80.0
2370,105.0
2371,105.0
2372,75.0
2373,75.0
2374,105.0
2375,410.0
2376,55.0
2377,105.0
2378,75.0
2379,80.0
2380,155.0
2381,90.0
2382,135.0
2383,75.0
2384,80.0
2385,105.0
2386,85.0
2387,55.0
2388,55.0
2389,45.0
2390,110.0
2391,75.0
2392,50.0
2393,15.0
2394,75.0
2395,380.0
2396,60.0
2397,75.0
2398,110.0
2399,105.0
2400,180.0
2401,105.0
2402,80.0
2403,120.0
2404,180.0
2405,55.0
2406,65.0
2407,75.0
2408,0.0
2409,55.0
2410,95.0
2411,85.0
2412,155.0
2413,355.0
2414,20.0
2415,110.0
2416,15.0
2417,75.0
2418,80.0
2419,30.0
2420,90.0
2421,65.0
2422,30.0
2423,155.0
2424,120.0
2425,15.0
2426,110.0
2427,50.0
2428,105.0
2429,105.0
2430,110.0
2431,80.0
2432,75.0
2433,80.0
2434,75.0
2435,110.0
2436,30.0
2437,30.0
2438,50.0
2439,125.0
2440,155.0
2441,90.0
2442,110.0
2443,5.0
2444,75.0
2445,105.0
2446,55.0
2447,30.0
2448,65.0
2449,45.0
2450,80.0
2451,75.0
2452,15.0
2453,80.0
2454,105.0
2455,105.0
2456,110.0
2457,335.0
2458,120.0
2459,65.0
2460,80.0
2461,105.0
2462,5.0
2463,105.0
2464,15.0
2465,105.0
2466,45.0
2467,110.0
2468,0.0
2469,210.0
2470,110.0
2471,0.0
2472,65.0
2473,0.0
2474,135.0
2475,65.0
2476,55.0
2477,0.0
2478,210.0
2479,105.0
2480,85.0
2481,355.0
2482,0.0
2483,105.0
2484,105.0
2485,75.0
2486,65.0
2487,35.0
2488,95.0
2489,385.0
2490,85.0
2491,40.0
2492,75.0
2493,65.0
2494,75.0
2495,30.0
2496,90.0
2497,80.0
2498,155.0
2499,0.0
2500,75.0
2501,120.0
2502,65.0
2503,0.0
2504,0.0
2505,90.0
2506,50.0
2507,75.0
2508,30.0
2509,80.0
2510,30.0
2511,20.0
2512,5.0
2513,110.0
2514,30.0
2515,75.0
2516,110.0
2517,80.0
2518,5.0
2519,50.0
2520,5.0
2521,15.0
2522,180.0
2523,380.0
2524,135.0
2525,105.0
2526,135.0
2527,105.0
2528,90.0
2529,30.0
2530,35.0
2531,0.0
2532,30.0
2533,85.0
2534,110.0
2535,50.0
2536,15.0
2537,0.0
2538,5.0
2539,50.0
2540,30.0
2541,5.0
2542,0.0
2543,0.0
2544,0.0
2545,485.0
2546,185.0
2547,105.0
2548,80.0
2549,210.0
2550,75.0
2551,30.0
2552,75.0
2553,110.0
2554,5.0
2555,40.0
2556,105.0
2557,45.0
2558,75.0
2559,80.0
2560,105.0
2561,80.0
2562,105.0
2563,0.0
2564,65.0
2565,145.0
2566,75.0
2567,80.0
2568,65.0
2569,5.0
2570,50.0
2571,75.0
2572,5.0
2573,15.0
2574,0.0
2575,35.0
2576,65.0
2577,90.0
2578,320.0
2579,15.0
2580,140.0
2581,75.0
2582,0.0
2583,20.0
2584,5.0
2585,20.0
2586,35.0
2587,60.0
2588,0.0
2589,50.0
2590,30.0
2591,155.0
2592,35.0
2593,45.0
2594,80.0
2595,360.0
2596,65.0
2597,5.0
2598,120.0
2599,85.0
2600,55.0
2601,105.0
2602,0.0
2603,0.0
2604,55.0
2605,0.0
2606,15.0
2607,35.0
2608,0.0
2609,75.0
2610,30.0
2611,10.0
2612,0.0
2613,180.0
2614,0.0
2615,5.0
2616,90.0
2617,140.0
2618,0.0
2619,0.0
2620,50.0
2621,5.0
2622,110.0
2623,30.0
2624,0.0
2625,30.0
2626,135.0
2627,5.0
2628,0.0
2629,110.0
2630,0.0
2631,80.0
2632,15.0
2633,15.0
2634,0.0
2635,5.0
2636,0.0
2637,55.0
2638,120.0
2639,135.0
2640,30.0
2641,10.0
2642,125.0
2643,15.0
2644,50.0
2645,5.0
2646,5.0
2647,5.0
2648,15.0
2649,370.0
2650,35.0
2651,35.0
2652,30.0
2653,150.0
2654,105.0
2655,5.0
2656,45.0
2657,30.0
2658,0.0
2659,30.0
2660,80.0
2661,0.0
2662,0.0
2663,75.0
2664,85.0
2665,225.0
2666,35.0
2667,320.0
2668,0.0
2669,5.0
2670,10.0
2671,0.0
2672,30.0
2673,25.0
2674,30.0
2675,80.0
2676,35.0
2677,35.0
2678,50.0
2679,30.0
2680,65.0
2681,105.0
2682,30.0
2683,145.0
2684,15.0
2685,400.0
2686,5.0
2687,20.0
2688,0.0
2689,55.0
2690,50.0
2691,0.0
2692,0.0
2693,180.0
2694,0.0
2695,75.0
2696,75.0
2697,0.0
2698,15.0
2699,75.0
2700,0.0
2701,45.0
2702,105.0
2703,305.0
2704,5.0
2705,20.0
2706,5.0
2707,5.0
2708,290.0
2709,60.0
2710,45.0
2711,110.0
2712,0.0
2713,265.0
2714,0.0
2715,0.0
2716,80.0
2717,105.0
2718,5.0
2719,0.0
2720,10.0
2721,30.0
2722,20.0
2723,0.0
2724,135.0
2725,20.0
2726,65.0
2727,5.0
2728,0.0
2729,160.0
2730,30.0
2731,25.0
2732,5.0
2733,135.0
2734,0.0
2735,55.0
2736,180.0
2737,25.0
2738,65.0
2739,50.0
2740,0.0
2741,45.0
2742,60.0
2743,80.0
2744,20.0
2745,5.0
2746,205.0
2747,220.0
2748,30.0
2749,0.0
2750,15.0
2751,5.0
2752,0.0
2753,0.0
2754,55.0
2755,65.0
2756,5.0
2757,40.0
2758,45.0
2759,0.0
2760,0.0
2761,65.0
2762,30.0
2763,0.0
2764,0.0
2765,75.0
2766,50.0
2767,50.0
2768,55.0
2769,35.0
2770,0.0
2771,35.0
2772,20.0
2773,15.0
2774,5.0
2775,30.0
2776,0.0
2777,20.0
2778,50.0
2779,75.0
2780,75.0
2781,55.0
2782,65.0
2783,5.0
2784,20.0
2785,45.0
2786,75.0
2787,50.0
2788,40.0
2789,45.0
2790,725.0
2791,55.0
2792,55.0
2793,75.0
2794,40.0
2795,85.0
2796,0.0
2797,135.0
2798,80.0
2799,5.0
2800,5.0
2801,90.0
2802,35.0
2803,5.0
2804,50.0
2805,50.0
2806,10.0
2807,215.0
2808,135.0
2809,20.0
2810,65.0
2811,55.0
2812,15.0
2813,15.0
2814,115.0
2815,95.0
2816,300.0
2817,245.0
2818,50.0
2819,55.0
2820,60.0
2821,105.0
2822,35.0
2823,0.0
2824,0.0
2825,35.0
2826,340.0
2827,50.0
2828,50.0
2829,15.0
2830,135.0
2831,65.0
2832,0.0
2833,5.0
2834,210.0
2835,210.0
2836,150.0
2837,315.0
2838,55.0
2839,105.0
2840,60.0
2841,45.0
2842,80.0
2843,20.0
2844,75.0
2845,35.0
2846,110.0
2847,85.0
2848,30.0
2849,380.0
2850,55.0
2851,65.0
2852,185.0
2853,150.0
2854,410.0
2855,110.0
2856,30.0
2857,80.0
2858,30.0
2859,210.0
2860,55.0
2861,55.0
2862,180.0
2863,55.0
2864,80.0
2865,55.0
2866,80.0
2867,105.0
2868,125.0
2869,110.0
2870,395.0
2871,15.0
2872,5.0
2873,5.0
2874,355.0
2875,35.0
2876,50.0
2877,105.0
2878,210.0
2879,210.0
2880,55.0
2881,50.0
2882,130.0
2883,35.0
2884,110.0
2885,105.0
2886,55.0
2887,55.0
2888,75.0
2889,410.0
2890,30.0
2891,110.0
2892,20.0
2893,210.0
2894,55.0
2895,75.0
2896,80.0
2897,120.0
2898,10.0
2899,80.0
2900,50.0
2901,15.0
2902,50.0
2903,85.0
2904,105.0
2905,55.0
2906,45.0
2907,55.0
2908,180.0
2909,50.0
2910,60.0
2911,105.0
2912,75.0
2913,30.0
2914,180.0
2915,75.0
2916,75.0
2917,140.0
2918,180.0
2919,105.0
2920,75.0
2921,30.0
2922,105.0
2923,30.0
2924,80.0
2925,55.0
2926,35.0
2927,185.0
2928,30.0
2929,75.0
2930,105.0
2931,80.0
2932,120.0
2933,75.0
2934,105.0
2935,35.0
2936,105.0
2937,15.0
2938,80.0
2939,75.0
2940,90.0
2941,110.0
2942,50.0
2943,80.0
2944,120.0
2945,135.0
2946,105.0
2947,55.0
2948,65.0
2949,105.0
2950,75.0
2951,75.0
2952,110.0
2953,55.0
2954,55.0
2955,85.0
2956,30.0
2957,55.0
2958,75.0
2959,90.0
2960,110.0
2961,80.0
2962,55.0
2963,80.0
2964,40.0
2965,75.0
2966,55.0
2967,50.0
2968,135.0
2969,80.0
2970,75.0
2971,50.0
2972,105.0
2973,75.0
2974,55.0
2975,80.0
2976,80.0
2977,75.0
2978,80.0
2979,30.0
2980,210.0
2981,105.0
2982,35.0
2983,75.0
2984,105.0
2985,55.0
2986,155.0
2987,75.0
2988,80.0
2989,65.0
2990,55.0
2991,50.0
2992,30.0
2993,105.0
2994,105.0
2995,80.0
2996,75.0
2997,55.0
2998,75.0
2999,65.0
3000,355.0
3001,60.0
3002,105.0
3003,75.0
3004,75.0
3005,15.0
3006,75.0
3007,105.0
3008,80.0
3009,80.0
3010,105.0
3011,105.0
3012,85.0
3013,55.0
3014,60.0
3015,105.0
3016,80.0
3017,75.0
3018,80.0
3019,50.0
3020,95.0
3021,90.0
3022,410.0
3023,75.0
3024,105.0
3025,80.0
3026,75.0
3027,105.0
3028,60.0
3029,105.0
3030,50.0
3031,30.0
3032,110.0
3033,75.0
3034,120.0
3035,80.0
3036,105.0
3037,55.0
3038,385.0
3039,80.0
3040,105.0
3041,30.0
3042,50.0
3043,65.0
3044,75.0
3045,30.0
3046,80.0
3047,120.0
3048,80.0
3049,35.0
3050,75.0
3051,75.0
3052,105.0
3053,15.0
3054,50.0
3055,155.0
3056,75.0
3057,105.0
3058,180.0
3059,75.0
3060,110.0
3061,80.0
3062,30.0
3063,35.0
3064,30.0
3065,120.0
3066,90.0
3067,30.0
3068,80.0
3069,65.0
3070,80.0
3071,110.0
3072,335.0
3073,75.0
3074,75.0
3075,105.0
3076,110.0
3077,35.0
3078,80.0
3079,30.0
3080,105.0
3081,90.0
3082,55.0
3083,75.0
3084,50.0
3085,30.0
3086,105.0
3087,60.0
3088,185.0
3089,105.0
3090,30.0
3091,30.0
3092,5.0
3093,50.0
3094,110.0
3095,80.0
3096,105.0
3097,90.0
3098,105.0
3099,105.0
3100,45.0
3101,105.0
3102,105.0
3103,110.0
3104,105.0
3105,120.0
3106,335.0
3107,105.0
3108,0.0
3109,80.0
3110,75.0
3111,30.0
3112,75.0
3113,105.0
3114,180.0
3115,90.0
3116,105.0
3117,30.0
3118,105.0
3119,110.0
3120,80.0
3121,410.0
3122,30.0
3123,75.0
3124,90.0
3125,50.0
3126,60.0
3127,35.0
3128,30.0
3129,35.0
3130,50.0
3131,80.0
3132,105.0
3133,40.0
3134,75.0
3135,55.0
3136,50.0
3137,130.0
3138,15.0
3139,75.0
3140,110.0
3141,75.0
3142,50.0
3143,55.0
3144,120.0
3145,50.0
3146,75.0
3147,75.0
3148,110.0
3149,110.0
3150,45.0
3151,65.0
3152,110.0
3153,50.0
3154,135.0
3155,75.0
3156,105.0
3157,105.0
3158,180.0
3159,155.0
3160,410.0
3161,15.0
3162,115.0
3163,105.0
3164,105.0
3165,35.0
3166,80.0
3167,30.0
3168,75.0
3169,75.0
3170,110.0
3171,60.0
3172,50.0
3173,40.0
3174,210.0
3175,365.0
3176,0.0
3177,120.0
3178,15.0
3179,20.0
3180,105.0
3181,105.0
3182,5.0
3183,120.0
3184,110.0
3185,110.0
3186,30.0
3187,35.0
3188,180.0
3189,50.0
3190,50.0
3191,135.0
3192,120.0
3193,30.0
3194,50.0
3195,50.0
3196,40.0
3197,50.0
3198,155.0
3199,75.0
3200,105.0
3201,120.0
3202,105.0
3203,105.0
3204,65.0
3205,45.0
3206,80.0
3207,210.0
3208,75.0
3209,110.0
3210,80.0
3211,90.0
3212,80.0
3213,30.0
3214,15.0
3215,105.0
3216,75.0
3217,155.0
3218,380.0
3219,105.0
3220,335.0
3221,30.0
3222,30.0
3223,50.0
3224,80.0
3225,105.0
3226,50.0
3227,110.0
3228,105.0
3229,105.0
3230,105.0
3231,105.0
3232,105.0
3233,80.0
3234,105.0
3235,105.0
3236,105.0
3237,80.0
3238,50.0
3239,75.0
3240,75.0
3241,90.0
3242,75.0
3243,15.0
3244,105.0
3245,45.0
3246,55.0
3247,75.0
3248,105.0
3249,105.0
3250,210.0
3251,305.0
3252,120.0
3253,105.0
3254,80.0
3255,75.0
3256,75.0
3257,110.0
3258,105.0
3259,105.0
3260,105.0
3261,30.0
3262,50.0
3263,105.0
3264,410.0
3265,80.0
3266,60.0
3267,75.0
3268,50.0
3269,105.0
3270,105.0
3271,105.0
3272,55.0
3273,65.0
3274,55.0
3275,105.0
3276,80.0
3277,30.0
3278,105.0
3279,105.0
3280,180.0
3281,105.0
3282,25.0
3283,105.0
3284,80.0
3285,30.0
3286,75.0
3287,30.0
3288,45.0
3289,105.0
3290,75.0
3291,80.0
3292,85.0
3293,90.0
3294,80.0
3295,90.0
3296,180.0
3297,75.0
3298,75.0
3299,105.0
3300,110.0
3301,105.0
3302,50.0
3303,105.0
3304,105.0
3305,15.0
3306,85.0
3307,80.0
3308,80.0
3309,30.0
3310,105.0
3311,105.0
3312,75.0
3313,75.0
3314,55.0
3315,5.0
3316,135.0
3317,15.0
3318,80.0
3319,105.0
3320,60.0
3321,105.0
3322,105.0
3323,55.0
3324,30.0
3325,410.0
3326,90.0
3327,90.0
3328,55.0
3329,105.0
3330,105.0
3331,80.0
3332,75.0
3333,75.0
3334,80.0
3335,355.0
3336,55.0
3337,30.0
3338,105.0
3339,75.0
3340,90.0
3341,35.0
3342,65.0
3343,335.0
3344,15.0
3345,155.0
3346,160.0
3347,130.0
3348,90.0
3349,180.0
3350,155.0
3351,5.0
3352,75.0
3353,80.0
3354,210.0
3355,80.0
3356,30.0
3357,135.0
3358,140.0
3359,75.0
3360,80.0
3361,335.0
3362,75.0
3363,75.0
3364,80.0
3365,15.0
3366,380.0
3367,50.0
3368,60.0
3369,105.0
3370,210.0
3371,75.0
3372,110.0
3373,75.0
3374,105.0
3375,45.0
3376,75.0
3377,180.0
3378,75.0
3379,55.0
3380,80.0
3381,155.0
3382,15.0
3383,30.0
3384,75.0
3385,105.0
3386,75.0
3387,30.0
3388,105.0
3389,15.0
3390,80.0
3391,105.0
3392,80.0
3393,110.0
3394,75.0
3395,30.0
3396,60.0
3397,465.0
3398,105.0
3399,105.0
3400,80.0
3401,105.0
3402,75.0
3403,355.0
3404,30.0
3405,55.0
3406,210.0
3407,105.0
3408,75.0
3409,285.0
3410,50.0
3411,105.0
3412,55.0
3413,210.0
3414,410.0
3415,120.0
3416,35.0
3417,30.0
3418,5.0
3419,55.0
3420,75.0
3421,110.0
3422,50.0
3423,15.0
3424,105.0
3425,210.0
3426,75.0
3427,75.0
3428,75.0
3429,30.0
3430,105.0
3431,50.0
3432,5.0
3433,75.0
3434,30.0
3435,210.0
3436,160.0
3437,210.0
3438,80.0
3439,80.0
3440,180.0
3441,80.0
3442,110.0
3443,80.0
3444,75.0
3445,185.0
3446,105.0
3447,75.0
3448,80.0
3449,410.0
3450,105.0
3451,80.0
3452,15.0
3453,50.0
3454,410.0
3455,380.0
3456,105.0
3457,385.0
3458,80.0
3459,55.0
3460,80.0
3461,105.0
3462,75.0
3463,80.0
3464,110.0
3465,110.0
3466,55.0
3467,105.0
3468,80.0
3469,180.0
3470,80.0
3471,185.0
3472,105.0
3473,80.0
3474,105.0
3475,120.0
3476,55.0
3477,135.0
3478,105.0
3479,30.0
3480,80.0
3481,30.0
3482,35.0
3483,30.0
3484,105.0
3485,90.0
3486,155.0
3487,50.0
3488,80.0
3489,55.0
3490,155.0
3491,355.0
3492,155.0
3493,50.0
3494,75.0
3495,110.0
3496,120.0
3497,50.0
3498,105.0
3499,75.0
3500,180.0
3501,75.0
3502,15.0
3503,0.0
3504,410.0
3505,15.0
3506,75.0
3507,135.0
3508,105.0
3509,80.0
3510,105.0
3511,50.0
3512,80.0
3513,290.0
3514,410.0
3515,80.0
3516,105.0
3517,95.0
3518,155.0
3519,15.0
3520,15.0
3521,155.0
3522,35.0
3523,35.0
3524,75.0
3525,55.0
3526,30.0
3527,55.0
3528,85.0
3529,110.0
3530,75.0
3531,120.0
3532,50.0
3533,80.0
3534,105.0
3535,110.0
3536,335.0
3537,85.0
3538,120.0
3539,110.0
3540,75.0
3541,80.0
3542,30.0
3543,35.0
3544,80.0
3545,305.0
3546,90.0
3547,45.0
3548,55.0
3549,50.0
3550,55.0
3551,180.0
3552,30.0
3553,55.0
3554,125.0
3555,90.0
3556,155.0
3557,120.0
3558,155.0
3559,145.0
3560,50.0
3561,120.0
3562,80.0
3563,80.0
3564,55.0
3565,105.0
3566,30.0
3567,35.0
3568,60.0
3569,135.0
3570,80.0
3571,55.0
3572,80.0
3573,445.0
3574,180.0
3575,45.0
3576,90.0
3577,120.0
3578,80.0
3579,0.0
3580,225.0
3581,105.0
3582,135.0
3583,50.0
3584,55.0
3585,55.0
3586,0.0
3587,90.0
3588,310.0
3589,30.0
3590,105.0
3591,195.0
3592,350.0
3593,180.0
3594,75.0
3595,15.0
3596,410.0
3597,60.0
3598,0.0
3599,90.0
3600,0.0
3601,120.0
3602,80.0
3603,5.0
3604,50.0
3605,225.0
3606,50.0
3607,80.0
3608,5.0
3609,85.0
3610,120.0
3611,85.0
3612,80.0
3613,20.0
3614,425.0
3615,50.0
3616,345.0
3617,0.0
3618,5.0
3619,80.0
3620,5.0
3621,80.0
3622,180.0
3623,135.0
3624,55.0
3625,0.0
3626,105.0
3627,80.0
3628,80.0
3629,45.0
3630,75.0
3631,0.0
3632,80.0
3633,90.0
3634,0.0
3635,20.0
3636,80.0
3637,5.0
3638,265.0
3639,75.0
3640,55.0
3641,5.0
3642,155.0
3643,100.0
3644,80.0
3645,55.0
3646,120.0
3647,15.0
3648,110.0
3649,0.0
3650,80.0
3651,110.0
3652,55.0
3653,80.0
3654,0.0
3655,55.0
3656,30.0
3657,55.0
3658,55.0
3659,55.0
3660,80.0
3661,60.0
3662,50.0
3663,30.0
3664,75.0
3665,65.0
3666,15.0
3667,90.0
3668,95.0
3669,210.0
3670,155.0
3671,525.0
3672,95.0
3673,410.0
3674,105.0
3675,55.0
3676,110.0
3677,80.0
3678,85.0
3679,30.0
3680,135.0
3681,60.0
3682,75.0
3683,90.0
3684,210.0
3685,75.0
3686,50.0
3687,80.0
3688,75.0
3689,150.0
3690,120.0
3691,110.0
3692,380.0
3693,75.0
3694,55.0
3695,35.0
3696,75.0
3697,80.0
3698,105.0
3699,180.0
3700,105.0
3701,75.0
3702,75.0
3703,110.0
3704,55.0
3705,75.0
3706,75.0
3707,30.0
3708,120.0
3709,75.0
3710,385.0
3711,105.0
3712,80.0
3713,15.0
3714,75.0
3715,105.0
3716,80.0
3717,105.0
3718,290.0
3719,50.0
3720,65.0
3721,15.0
3722,105.0
3723,105.0
3724,75.0
3725,105.0
3726,55.0
3727,80.0
3728,105.0
3729,155.0
3730,110.0
3731,75.0
3732,75.0
3733,355.0
3734,75.0
3735,105.0
3736,30.0
3737,280.0
3738,75.0
3739,105.0
3740,75.0
3741,75.0
3742,35.0
3743,75.0
3744,80.0
3745,75.0
3746,105.0
3747,105.0
3748,105.0
3749,155.0
3750,105.0
3751,55.0
3752,105.0
3753,80.0
3754,75.0
3755,105.0
3756,135.0
3757,410.0
3758,105.0
3759,65.0
3760,80.0
3761,105.0
3762,30.0
3763,180.0
3764,105.0
3765,120.0
3766,30.0
3767,30.0
3768,75.0
3769,35.0
3770,15.0
3771,35.0
3772,50.0
3773,75.0
3774,110.0
3775,55.0
3776,75.0
3777,55.0
3778,105.0
3779,105.0
3780,5.0
3781,90.0
3782,55.0
3783,105.0
3784,105.0
3785,90.0
3786,55.0
3787,75.0
3788,105.0
3789,15.0
3790,355.0
3791,75.0
3792,75.0
3793,90.0
3794,105.0
3795,50.0
3796,105.0
3797,55.0
3798,105.0
3799,90.0
3800,120.0
3801,15.0
3802,75.0
3803,105.0
3804,120.0
3805,305.0
3806,380.0
3807,30.0
3808,105.0
3809,80.0
3810,50.0
3811,90.0
3812,75.0
3813,75.0
3814,105.0
3815,155.0
3816,30.0
3817,105.0
3818,105.0
3819,30.0
3820,50.0
3821,30.0
3822,105.0
3823,75.0
3824,80.0
3825,90.0
3826,105.0
3827,120.0
3828,105.0
3829,30.0
3830,75.0
3831,105.0
3832,90.0
3833,80.0
3834,120.0
3835,50.0
3836,105.0
3837,380.0
3838,110.0
3839,110.0
3840,75.0
3841,55.0
3842,75.0
3843,410.0
3844,55.0
3845,55.0
3846,105.0
3847,105.0
3848,105.0
3849,260.0
3850,55.0
3851,75.0
3852,60.0
3853,75.0
3854,55.0
3855,75.0
3856,90.0
3857,80.0
3858,30.0
3859,75.0
3860,105.0
3861,5.0
3862,105.0
3863,5.0
3864,80.0
3865,30.0
3866,105.0
3867,30.0
3868,65.0
3869,55.0
3870,380.0
3871,35.0
3872,90.0
3873,80.0
3874,105.0
3875,75.0
3876,105.0
3877,80.0
3878,110.0
3879,75.0
3880,90.0
3881,210.0
3882,480.0
3883,210.0
3884,110.0
3885,180.0
3886,80.0
3887,110.0
3888,105.0
3889,155.0
3890,410.0
3891,80.0
3892,75.0
3893,60.0
3894,80.0
3895,75.0
3896,90.0
3897,355.0
3898,120.0
3899,80.0
3900,80.0
3901,75.0
3902,80.0
3903,380.0
3904,60.0
3905,75.0
3906,75.0
3907,75.0
3908,105.0
3909,75.0
3910,15.0
3911,75.0
3912,80.0
3913,80.0
3914,30.0
3915,30.0
3916,105.0
3917,105.0
3918,120.0
3919,185.0
3920,80.0
3921,410.0
3922,75.0
3923,155.0
3924,110.0
3925,80.0
3926,75.0
3927,55.0
3928,75.0
3929,105.0
3930,50.0
3931,75.0
3932,75.0
3933,15.0
3934,105.0
3935,75.0
3936,80.0
3937,75.0
3938,80.0
3939,410.0
3940,80.0
3941,80.0
3942,410.0
3943,50.0
3944,110.0
3945,180.0
3946,135.0
3947,105.0
3948,105.0
3949,80.0
3950,105.0
3951,105.0
3952,30.0
3953,75.0
3954,75.0
3955,105.0
3956,105.0
3957,155.0
3958,380.0
3959,460.0
3960,15.0
3961,210.0
3962,75.0
3963,80.0
3964,30.0
3965,410.0
3966,110.0
3967,45.0
3968,105.0
3969,80.0
3970,210.0
3971,15.0
3972,180.0
3973,75.0
3974,50.0
3975,55.0
3976,75.0
3977,105.0
3978,120.0
3979,30.0
3980,80.0
3981,80.0
3982,80.0
3983,30.0
3984,65.0
3985,105.0
3986,55.0
3987,105.0
3988,210.0
3989,80.0
3990,30.0
3991,105.0
3992,105.0
3993,65.0
3994,105.0
3995,90.0
3996,75.0
3997,55.0
3998,85.0
3999,155.0
4000,385.0
4001,75.0
4002,75.0
4003,30.0
4004,105.0
4005,105.0
4006,105.0
4007,75.0
4008,105.0
4009,105.0
4010,15.0
4011,105.0
4012,105.0
4013,30.0
4014,80.0
4015,55.0
4016,55.0
4017,105.0
4018,80.0
4019,80.0
4020,180.0
4021,90.0
4022,80.0
4023,75.0
4024,105.0
4025,30.0
4026,15.0
4027,410.0
4028,60.0
4029,105.0
4030,30.0
4031,105.0
4032,75.0
4033,30.0
4034,80.0
4035,75.0
4036,75.0
4037,105.0
4038,75.0
4039,105.0
4040,80.0
4041,75.0
4042,105.0
4043,50.0
4044,105.0
4045,80.0
4046,80.0
4047,105.0
4048,75.0
4049,105.0
4050,105.0
4051,75.0
4052,80.0
4053,75.0
4054,75.0
4055,75.0
4056,105.0
4057,410.0
4058,75.0
4059,610.0
4060,105.0
4061,380.0
4062,210.0
4063,55.0
4064,105.0
4065,105.0
4066,180.0
4067,335.0
4068,50.0
4069,185.0
4070,50.0
4071,30.0
4072,65.0
4073,410.0
4074,30.0
4075,75.0
4076,155.0
4077,80.0
4078,105.0
4079,210.0
4080,80.0
4081,105.0
4082,80.0
4083,55.0
4084,80.0
4085,80.0
4086,105.0
4087,90.0
4088,55.0
4089,105.0
4090,35.0
4091,105.0
4092,80.0
4093,105.0
4094,75.0
4095,105.0
4096,110.0
4097,105.0
4098,35.0
4099,80.0
4100,30.0
4101,50.0
4102,75.0
4103,105.0
4104,75.0
4105,75.0
4106,105.0
4107,80.0
4108,105.0
4109,355.0
4110,240.0
4111,80.0
4112,105.0
4113,210.0
4114,380.0
4115,105.0
4116,75.0
4117,75.0
4118,105.0
4119,75.0
4120,105.0
4121,380.0
4122,180.0
4123,80.0
4124,75.0
4125,80.0
4126,105.0
4127,210.0
4128,180.0
4129,15.0
4130,75.0
4131,80.0
4132,410.0
4133,75.0
4134,120.0
4135,35.0
4136,105.0
4137,285.0
4138,110.0
4139,75.0
4140,75.0
