episode,score
7811,39.0
7812,34.0
7813,26.0
7814,25.0
7815,17.0
7816,9.0
7817,27.0
7818,33.0
7819,18.0
7820,15.0
7821,28.0
7822,24.0
7823,27.0
7824,23.0
7825,25.0
7826,24.0
7827,31.0
7828,14.0
7829,15.0
7830,44.0
7831,24.0
7832,19.0
7833,24.0
7834,35.0
7835,34.0
7836,24.0
7837,27.0
7838,16.0
7839,29.0
7840,28.0
7841,39.0
7842,41.0
7843,33.0
7844,16.0
7845,29.0
7846,24.0
7847,40.0
7848,19.0
7849,32.0
7850,21.0
7851,20.0
7852,22.0
7853,21.0
7854,17.0
7855,23.0
7856,23.0
7857,23.0
7858,24.0
7859,28.0
7860,27.0
7861,38.0
7862,30.0
7863,20.0
7864,38.0
7865,24.0
7866,24.0
7867,19.0
7868,21.0
7869,32.0
7870,17.0
7871,16.0
7872,30.0
7873,28.0
7874,23.0
7875,22.0
7876,20.0
7877,28.0
7878,30.0
7879,35.0
7880,26.0
7881,23.0
7882,31.0
7883,35.0
7884,28.0
7885,24.0
7886,31.0
7887,19.0
7888,32.0
7889,43.0
7890,18.0
7891,31.0
7892,37.0
7893,38.0
7894,25.0
7895,30.0
7896,35.0
7897,9.0
7898,28.0
7899,21.0
7900,28.0
7901,15.0
7902,33.0
7903,23.0
7904,30.0
7905,33.0
7906,43.0
7907,28.0
7908,20.0
7909,25.0
7910,30.0
7911,34.0
7912,41.0
7913,32.0
7914,27.0
7915,23.0
7916,27.0
7917,29.0
7918,18.0
7919,17.0
7920,40.0
7921,20.0
7922,37.0
7923,20.0
7924,31.0
7925,25.0
7926,20.0
7927,30.0
7928,28.0
7929,18.0
7930,29.0
7931,27.0
7932,19.0
7933,29.0
7934,17.0
7935,21.0
7936,11.0
7937,10.0
7938,16.0
7939,14.0
7940,27.0
7941,16.0
7942,22.0
7943,25.0
7944,41.0
7945,21.0
7946,32.0
7947,30.0
7948,29.0
7949,19.0
7950,33.0
7951,30.0
7952,30.0
7953,28.0
7954,34.0
7955,37.0
7956,26.0
7957,24.0
7958,32.0
7959,23.0
7960,24.0
7961,26.0
7962,35.0
7963,20.0
7964,31.0
7965,14.0
7966,38.0
7967,24.0
7968,21.0
7969,29.0
7970,27.0
7971,28.0
7972,33.0
7973,24.0
7974,27.0
7975,40.0
7976,26.0
7977,34.0
7978,32.0
7979,12.0
7980,20.0
7981,41.0
7982,11.0
7983,26.0
7984,22.0
7985,26.0
7986,25.0
7987,37.0
7988,31.0
7989,26.0
7990,9.0
7991,32.0
7992,22.0
7993,10.0
7994,29.0
7995,38.0
7996,23.0
7997,7.0
7998,12.0
7999,23.0
8000,28.0
8001,26.0
8002,23.0
8003,35.0
8004,35.0
8005,24.0
8006,47.0
8007,27.0
8008,28.0
8009,20.0
8010,26.0
8011,37.0
8012,29.0
8013,30.0
8014,20.0
8015,27.0
8016,17.0
8017,15.0
8018,25.0
8019,13.0
8020,31.0
8021,16.0
8022,23.0
8023,27.0
8024,13.0
8025,31.0
8026,17.0
8027,22.0
8028,25.0
8029,32.0
8030,20.0
8031,20.0
8032,19.0
8033,21.0
8034,27.0
8035,15.0
8036,28.0
8037,21.0
8038,18.0
8039,20.0
8040,32.0
8041,18.0
8042,27.0
8043,27.0
8044,21.0
8045,34.0
8046,26.0
8047,33.0
8048,28.0
8049,25.0
8050,18.0
8051,34.0
8052,22.0
8053,36.0
8054,39.0
8055,18.0
8056,28.0
8057,36.0
8058,26.0
8059,20.0
8060,28.0
8061,22.0
8062,30.0
8063,31.0
8064,26.0
8065,30.0
8066,41.0
8067,28.0
8068,28.0
8069,20.0
8070,18.0
8071,26.0
8072,40.0
8073,25.0
8074,24.0
8075,20.0
8076,31.0
8077,16.0
8078,31.0
8079,22.0
8080,21.0
8081,26.0
8082,29.0
8083,27.0
8084,32.0
8085,39.0
8086,10.0
8087,29.0
8088,19.0
8089,35.0
8090,11.0
8091,28.0
8092,23.0
8093,21.0
8094,23.0
8095,24.0
8096,33.0
8097,28.0
8098,29.0
8099,30.0
8100,38.0
8101,35.0
8102,30.0
8103,10.0
8104,22.0
8105,24.0
8106,16.0
8107,20.0
8108,20.0
8109,31.0
8110,22.0
8111,25.0
8112,31.0
8113,22.0
8114,20.0
8115,44.0
8116,37.0
8117,23.0
8118,26.0
8119,25.0
8120,25.0
8121,23.0
8122,36.0
8123,27.0
8124,24.0
8125,25.0
8126,25.0
8127,36.0
8128,28.0
8129,18.0
8130,27.0
8131,19.0
8132,29.0
8133,14.0
8134,13.0
8135,17.0
8136,25.0
8137,11.0
8138,17.0
8139,43.0
8140,30.0
8141,14.0
8142,6.0
8143,37.0
8144,35.0
8145,20.0
8146,29.0
8147,29.0
8148,28.0
8149,25.0
8150,30.0
8151,22.0
8152,48.0
8153,37.0
8154,22.0
8155,29.0
8156,20.0
8157,26.0
8158,15.0
8159,30.0
8160,15.0
8161,30.0
8162,33.0
8163,28.0
8164,30.0
8165,23.0
8166,31.0
8167,32.0
8168,30.0
8169,23.0
8170,10.0
8171,24.0
8172,14.0
8173,26.0
8174,35.0
8175,23.0
8176,31.0
8177,28.0
8178,29.0
8179,32.0
8180,35.0
8181,21.0
8182,20.0
8183,33.0
8184,29.0
8185,45.0
8186,19.0
8187,40.0
8188,41.0
8189,17.0
8190,14.0
8191,14.0
8192,19.0
8193,15.0
8194,22.0
8195,7.0
8196,36.0
8197,32.0
8198,23.0
8199,29.0
8200,19.0
8201,31.0
8202,35.0
8203,24.0
8204,33.0
8205,19.0
8206,23.0
8207,31.0
8208,21.0
8209,28.0
8210,31.0
8211,35.0
8212,32.0
8213,16.0
8214,21.0
8215,18.0
8216,19.0
8217,24.0
8218,57.0
8219,29.0
8220,30.0
8221,27.0
8222,33.0
8223,34.0
8224,19.0
8225,25.0
8226,34.0
8227,25.0
8228,20.0
8229,19.0
8230,22.0
8231,20.0
8232,37.0
8233,45.0
8234,21.0
8235,29.0
8236,35.0
8237,20.0
8238,26.0
8239,31.0
8240,17.0
8241,25.0
8242,20.0
8243,22.0
8244,37.0
8245,29.0
8246,21.0
8247,23.0
8248,32.0
8249,33.0
8250,34.0
8251,27.0
8252,20.0
8253,28.0
8254,18.0
8255,33.0
8256,29.0
8257,32.0
8258,22.0
8259,21.0
8260,36.0
8261,23.0
8262,17.0
8263,29.0
8264,29.0
8265,30.0
8266,25.0
8267,28.0
8268,34.0
8269,45.0
8270,27.0
8271,21.0
8272,31.0
8273,17.0
8274,13.0
8275,9.0
8276,24.0
8277,11.0
8278,35.0
8279,20.0
8280,12.0
8281,24.0
8282,31.0
8283,20.0
8284,34.0
8285,30.0
8286,15.0
8287,33.0
8288,25.0
8289,22.0
8290,27.0
8291,21.0
8292,30.0
8293,21.0
8294,13.0
8295,34.0
8296,42.0
8297,36.0
8298,18.0
8299,34.0
8300,31.0
8301,17.0
8302,31.0
8303,12.0
8304,21.0
8305,27.0
8306,22.0
8307,20.0
8308,36.0
8309,13.0
8310,23.0
8311,34.0
8312,24.0
8313,12.0
8314,23.0
8315,22.0
8316,30.0
8317,21.0
8318,20.0
8319,20.0
8320,31.0
8321,14.0
8322,17.0
8323,33.0
8324,29.0
8325,15.0
8326,30.0
8327,19.0
8328,28.0
8329,37.0
8330,17.0
8331,27.0
8332,26.0
8333,26.0
8334,24.0
8335,23.0
8336,30.0
8337,14.0
8338,37.0
8339,28.0
8340,27.0
8341,39.0
8342,28.0
8343,19.0
8344,18.0
8345,29.0
8346,14.0
8347,21.0
8348,22.0
8349,25.0
8350,17.0
8351,22.0
8352,37.0
8353,32.0
8354,36.0
8355,18.0
8356,41.0
8357,20.0
8358,22.0
8359,31.0
8360,18.0
8361,17.0
8362,32.0
8363,18.0
8364,30.0
8365,11.0
8366,19.0
8367,16.0
8368,24.0
8369,29.0
8370,22.0
8371,24.0
8372,37.0
8373,23.0
8374,24.0
8375,12.0
8376,25.0
8377,16.0
8378,14.0
8379,18.0
8380,31.0
8381,24.0
8382,14.0
8383,21.0
8384,17.0
8385,34.0
8386,23.0
8387,21.0
8388,26.0
8389,28.0
8390,21.0
8391,25.0
8392,16.0
8393,19.0
8394,30.0
8395,22.0
8396,37.0
8397,34.0
8398,25.0
8399,22.0
8400,33.0
8401,32.0
8402,40.0
8403,21.0
8404,28.0
8405,38.0
8406,39.0
8407,24.0
8408,48.0
8409,37.0
8410,39.0
8411,21.0
8412,34.0
8413,35.0
8414,39.0
8415,19.0
8416,27.0
8417,21.0
8418,29.0
8419,37.0
8420,41.0
8421,23.0
8422,31.0
8423,42.0
8424,29.0
8425,28.0
8426,30.0
8427,20.0
8428,30.0
8429,37.0
8430,31.0
8431,27.0
8432,47.0
8433,23.0
8434,29.0
8435,37.0
8436,22.0
8437,15.0
8438,32.0
8439,11.0
8440,17.0
8441,24.0
8442,22.0
8443,34.0
8444,25.0
8445,40.0
8446,29.0
8447,35.0
8448,31.0
8449,18.0
8450,18.0
8451,34.0
8452,20.0
8453,17.0
8454,18.0
8455,9.0
8456,34.0
8457,30.0
8458,28.0
8459,28.0
8460,32.0
8461,29.0
8462,34.0
8463,19.0
8464,33.0
8465,28.0
8466,25.0
8467,17.0
8468,36.0
8469,27.0
8470,29.0
8471,17.0
8472,27.0
8473,30.0
8474,28.0
8475,30.0
8476,33.0
8477,39.0
8478,29.0
8479,30.0
8480,21.0
8481,27.0
8482,29.0
8483,26.0
8484,27.0
8485,27.0
8486,34.0
8487,14.0
8488,23.0
8489,34.0
8490,34.0
8491,10.0
8492,26.0
8493,25.0
8494,24.0
8495,19.0
8496,33.0
8497,27.0
8498,23.0
8499,35.0
8500,31.0
8501,35.0
8502,29.0
8503,37.0
8504,18.0
8505,18.0
8506,28.0
8507,16.0
8508,21.0
8509,36.0
8510,27.0
8511,16.0
8512,14.0
8513,13.0
8514,39.0
8515,35.0
8516,17.0
8517,35.0
8518,21.0
8519,29.0
8520,53.0
8521,30.0
8522,22.0
8523,12.0
8524,26.0
8525,28.0
8526,19.0
8527,11.0
8528,29.0
8529,12.0
8530,27.0
8531,18.0
8532,23.0
8533,20.0
8534,36.0
8535,24.0
8536,19.0
8537,31.0
8538,34.0
8539,25.0
8540,27.0
8541,41.0
8542,22.0
8543,19.0
8544,27.0
8545,36.0
8546,21.0
8547,30.0
8548,33.0
8549,32.0
8550,28.0
8551,22.0
8552,13.0
8553,16.0
8554,29.0
8555,24.0
8556,31.0
8557,48.0
8558,10.0
8559,28.0
8560,28.0
8561,33.0
8562,21.0
8563,44.0
8564,20.0
8565,13.0
8566,22.0
8567,40.0
8568,21.0
8569,20.0
8570,39.0
8571,19.0
8572,35.0
8573,24.0
8574,23.0
8575,18.0
8576,18.0
8577,29.0
8578,24.0
8579,28.0
8580,13.0
8581,35.0
8582,22.0
8583,19.0
8584,19.0
8585,16.0
8586,32.0
8587,27.0
8588,31.0
8589,22.0
8590,24.0
8591,27.0
8592,36.0
8593,17.0
8594,16.0
8595,19.0
8596,16.0
8597,24.0
8598,22.0
8599,35.0
8600,40.0
8601,16.0
8602,26.0
8603,28.0
8604,35.0
8605,15.0
8606,21.0
8607,16.0
8608,22.0
8609,25.0
8610,38.0
8611,31.0
8612,46.0
8613,43.0
8614,22.0
8615,50.0
8616,47.0
8617,27.0
8618,23.0
8619,21.0
8620,19.0
8621,30.0
8622,13.0
8623,23.0
8624,22.0
8625,35.0
8626,38.0
8627,35.0
8628,9.0
8629,19.0
8630,26.0
8631,36.0
8632,26.0
8633,35.0
8634,28.0
8635,43.0
8636,46.0
8637,27.0
8638,25.0
8639,39.0
8640,40.0
8641,36.0
8642,43.0
8643,20.0
8644,37.0
8645,29.0
8646,23.0
8647,23.0
8648,26.0
8649,37.0
8650,15.0
8651,27.0
8652,38.0
8653,33.0
8654,32.0
8655,26.0
8656,15.0
8657,16.0
8658,21.0
8659,19.0
8660,44.0
8661,34.0
8662,38.0
8663,27.0
8664,17.0
8665,32.0
8666,30.0
8667,22.0
8668,40.0
8669,23.0
8670,19.0
8671,22.0
8672,27.0
8673,24.0
8674,31.0
8675,31.0
8676,37.0
8677,26.0
8678,43.0
8679,36.0
8680,15.0
8681,36.0
8682,29.0
8683,27.0
8684,22.0
8685,29.0
8686,37.0
8687,31.0
8688,24.0
8689,23.0
8690,36.0
8691,30.0
8692,32.0
8693,14.0
8694,25.0
8695,34.0
8696,31.0
8697,54.0
8698,13.0
8699,26.0
8700,22.0
8701,31.0
8702,30.0
8703,21.0
8704,28.0
8705,41.0
8706,24.0
8707,27.0
8708,31.0
8709,26.0
8710,41.0
8711,23.0
8712,43.0
8713,22.0
8714,23.0
8715,36.0
8716,15.0
8717,27.0
8718,40.0
8719,26.0
8720,34.0
8721,35.0
8722,16.0
8723,28.0
8724,29.0
8725,26.0
8726,22.0
8727,40.0
8728,40.0
8729,16.0
8730,27.0
8731,20.0
8732,40.0
8733,17.0
8734,26.0
8735,23.0
8736,38.0
8737,20.0
8738,26.0
8739,18.0
8740,30.0
8741,47.0
8742,30.0
8743,48.0
8744,31.0
8745,35.0
8746,26.0
8747,27.0
8748,22.0
8749,40.0
8750,33.0
8751,35.0
8752,33.0
8753,32.0
8754,27.0
8755,11.0
8756,22.0
8757,33.0
8758,16.0
8759,30.0
8760,32.0
8761,14.0
8762,23.0
8763,38.0
8764,41.0
8765,24.0
8766,32.0
8767,36.0
8768,26.0
8769,50.0
8770,19.0
8771,24.0
8772,15.0
8773,32.0
8774,18.0
8775,34.0
8776,43.0
8777,33.0
8778,55.0
8779,37.0
8780,35.0
8781,16.0
8782,18.0
8783,26.0
8784,20.0
8785,41.0
8786,31.0
8787,24.0
8788,31.0
8789,29.0
8790,19.0
8791,21.0
8792,21.0
8793,39.0
8794,26.0
8795,42.0
8796,38.0
8797,21.0
8798,26.0
8799,43.0
8800,31.0
8801,34.0
8802,47.0
8803,31.0
8804,17.0
8805,55.0
8806,34.0
8807,17.0
8808,37.0
8809,46.0
8810,16.0
8811,30.0
8812,55.0
8813,26.0
8814,13.0
8815,23.0
8816,17.0
8817,47.0
8818,29.0
8819,21.0
8820,21.0
8821,27.0
8822,29.0
8823,39.0
8824,41.0
8825,40.0
8826,10.0
8827,36.0
8828,42.0
8829,37.0
8830,30.0
8831,31.0
8832,32.0
8833,29.0
8834,34.0
8835,18.0
8836,27.0
8837,11.0
8838,30.0
8839,33.0
8840,33.0
8841,25.0
8842,44.0
8843,43.0
8844,43.0
8845,32.0
8846,28.0
8847,29.0
8848,39.0
8849,21.0
8850,30.0
8851,31.0
8852,30.0
8853,24.0
8854,27.0
8855,36.0
8856,12.0
8857,29.0
8858,24.0
8859,30.0
8860,24.0
8861,35.0
8862,16.0
8863,25.0
8864,31.0
8865,41.0
8866,14.0
8867,50.0
8868,12.0
8869,22.0
8870,32.0
8871,18.0
8872,25.0
8873,26.0
8874,27.0
8875,11.0
8876,45.0
8877,36.0
8878,42.0
8879,24.0
8880,19.0
8881,45.0
8882,30.0
8883,28.0
8884,25.0
8885,35.0
8886,21.0
8887,24.0
8888,18.0
8889,21.0
8890,52.0
8891,49.0
8892,18.0
8893,33.0
8894,35.0
8895,40.0
8896,16.0
8897,32.0
8898,28.0
8899,34.0
8900,30.0
8901,22.0
8902,49.0
8903,38.0
8904,27.0
8905,52.0
8906,37.0
8907,28.0
8908,16.0
8909,26.0
8910,33.0
8911,15.0
8912,18.0
8913,22.0
8914,25.0
8915,30.0
8916,37.0
8917,28.0
8918,31.0
8919,33.0
8920,35.0
8921,15.0
8922,23.0
8923,30.0
8924,30.0
8925,42.0
8926,19.0
8927,24.0
8928,31.0
8929,20.0
8930,13.0
8931,35.0
8932,34.0
8933,28.0
8934,52.0
8935,34.0
8936,26.0
8937,20.0
8938,34.0
8939,46.0
8940,31.0
8941,11.0
8942,23.0
8943,26.0
8944,23.0
8945,25.0
8946,19.0
8947,31.0
8948,14.0
8949,18.0
8950,24.0
8951,24.0
8952,20.0
8953,27.0
8954,30.0
8955,42.0
8956,32.0
8957,34.0
8958,23.0
8959,50.0
8960,22.0
8961,32.0
8962,25.0
8963,21.0
8964,49.0
8965,31.0
8966,33.0
8967,24.0
8968,10.0
8969,12.0
8970,29.0
8971,16.0
8972,29.0
8973,30.0
8974,45.0
8975,15.0
8976,25.0
8977,20.0
8978,24.0
8979,22.0
8980,39.0
8981,32.0
8982,27.0
8983,28.0
8984,27.0
8985,35.0
8986,14.0
8987,40.0
8988,31.0
8989,25.0
8990,25.0
8991,37.0
8992,26.0
8993,53.0
8994,27.0
8995,34.0
8996,21.0
8997,20.0
8998,53.0
8999,28.0
9000,22.0
9001,17.0
9002,35.0
9003,25.0
9004,40.0
9005,26.0
9006,32.0
9007,27.0
9008,37.0
9009,23.0
9010,25.0
9011,51.0
9012,38.0
9013,35.0
9014,47.0
9015,34.0
9016,24.0
9017,20.0
9018,19.0
9019,37.0
9020,26.0
9021,25.0
9022,16.0
9023,37.0
9024,26.0
9025,42.0
9026,54.0
9027,23.0
9028,15.0
9029,22.0
9030,29.0
9031,25.0
9032,34.0
9033,17.0
9034,14.0
9035,39.0
9036,31.0
9037,25.0
9038,16.0
9039,22.0
9040,28.0
9041,43.0
9042,25.0
9043,47.0
9044,10.0
9045,17.0
9046,21.0
9047,24.0
9048,44.0
9049,32.0
9050,40.0
9051,21.0
9052,28.0
9053,32.0
9054,13.0
9055,14.0
9056,17.0
9057,23.0
9058,24.0
9059,21.0
9060,17.0
9061,38.0
9062,15.0
9063,23.0
9064,44.0
9065,27.0
9066,34.0
9067,32.0
9068,37.0
9069,18.0
9070,31.0
9071,23.0
9072,41.0
9073,27.0
9074,13.0
9075,23.0
9076,23.0
9077,32.0
9078,42.0
9079,26.0
9080,26.0
9081,28.0
9082,23.0
9083,41.0
9084,20.0
9085,22.0
9086,32.0
9087,21.0
9088,32.0
9089,28.0
9090,28.0
9091,20.0
9092,16.0
9093,27.0
9094,43.0
9095,32.0
9096,39.0
9097,13.0
9098,35.0
9099,19.0
9100,29.0
9101,27.0
9102,21.0
9103,30.0
9104,35.0
9105,26.0
9106,31.0
9107,35.0
9108,35.0
9109,35.0
9110,47.0
9111,51.0
9112,20.0
9113,31.0
9114,33.0
9115,51.0
9116,37.0
9117,25.0
9118,37.0
9119,33.0
9120,37.0
9121,26.0
9122,27.0
9123,26.0
9124,10.0
9125,25.0
9126,22.0
9127,36.0
9128,24.0
9129,37.0
9130,31.0
9131,46.0
9132,39.0
9133,43.0
9134,29.0
9135,41.0
9136,25.0
9137,32.0
9138,38.0
9139,26.0
9140,30.0
9141,31.0
9142,25.0
9143,33.0
9144,40.0
9145,19.0
9146,14.0
9147,13.0
9148,22.0
9149,30.0
9150,11.0
9151,34.0
9152,33.0
9153,34.0
9154,36.0
9155,23.0
9156,47.0
9157,23.0
9158,47.0
9159,22.0
9160,39.0
9161,30.0
9162,23.0
9163,28.0
9164,37.0
9165,20.0
9166,38.0
9167,59.0
9168,20.0
9169,40.0
9170,37.0
9171,29.0
9172,21.0
9173,30.0
9174,29.0
9175,32.0
9176,18.0
9177,44.0
9178,53.0
9179,42.0
9180,19.0
9181,37.0
9182,41.0
9183,11.0
9184,33.0
9185,17.0
9186,11.0
9187,24.0
9188,27.0
9189,43.0
9190,20.0
9191,13.0
9192,23.0
9193,39.0
9194,24.0
9195,16.0
9196,11.0
9197,12.0
9198,26.0
9199,26.0
9200,65.0
9201,32.0
9202,27.0
9203,32.0
9204,20.0
9205,20.0
9206,44.0
9207,23.0
9208,13.0
9209,24.0
9210,24.0
9211,15.0
9212,28.0
9213,25.0
9214,26.0
9215,11.0
9216,38.0
9217,15.0
9218,18.0
9219,30.0
9220,24.0
9221,29.0
9222,29.0
9223,21.0
9224,31.0
9225,32.0
9226,16.0
9227,23.0
9228,26.0
9229,25.0
9230,32.0
9231,42.0
9232,19.0
9233,28.0
9234,14.0
9235,39.0
9236,46.0
9237,30.0
9238,31.0
9239,22.0
9240,38.0
9241,30.0
9242,38.0
9243,33.0
9244,16.0
9245,17.0
9246,22.0
9247,23.0
9248,25.0
9249,28.0
9250,32.0
9251,19.0
9252,23.0
9253,31.0
9254,27.0
9255,29.0
9256,26.0
9257,26.0
9258,28.0
9259,36.0
9260,17.0
9261,49.0
9262,17.0
9263,26.0
9264,26.0
9265,20.0
9266,30.0
9267,14.0
9268,36.0
9269,48.0
9270,19.0
9271,20.0
9272,26.0
9273,21.0
9274,24.0
9275,19.0
9276,28.0
9277,21.0
9278,33.0
9279,31.0
9280,26.0
9281,33.0
9282,25.0
9283,17.0
9284,10.0
9285,33.0
9286,23.0
9287,18.0
9288,40.0
9289,30.0
9290,17.0
9291,29.0
9292,20.0
9293,34.0
9294,23.0
9295,37.0
9296,30.0
9297,17.0
9298,16.0
9299,32.0
9300,25.0
9301,24.0
9302,20.0
9303,24.0
9304,57.0
9305,17.0
9306,25.0
9307,13.0
9308,40.0
9309,23.0
9310,40.0
9311,33.0
9312,22.0
9313,30.0
9314,45.0
9315,39.0
9316,33.0
9317,21.0
9318,193.0
9319,16.0
9320,21.0
9321,23.0
9322,53.0
9323,27.0
9324,22.0
9325,21.0
9326,23.0
9327,27.0
9328,41.0
9329,29.0
9330,53.0
9331,22.0
9332,26.0
9333,15.0
9334,35.0
9335,29.0
9336,21.0
9337,24.0
9338,15.0
9339,18.0
9340,17.0
9341,30.0
9342,31.0
9343,13.0
9344,27.0
9345,17.0
9346,32.0
9347,21.0
9348,29.0
9349,30.0
9350,34.0
9351,24.0
9352,26.0
9353,41.0
9354,14.0
9355,29.0
9356,10.0
9357,28.0
9358,26.0
9359,39.0
9360,30.0
9361,29.0
9362,39.0
9363,48.0
9364,25.0
9365,31.0
9366,36.0
9367,34.0
9368,28.0
9369,21.0
9370,16.0
9371,26.0
9372,21.0
9373,28.0
9374,35.0
9375,33.0
9376,17.0
9377,33.0
9378,26.0
9379,28.0
9380,39.0
9381,28.0
9382,35.0
9383,54.0
9384,17.0
9385,34.0
9386,15.0
9387,25.0
9388,28.0
9389,25.0
9390,23.0
9391,10.0
9392,43.0
9393,32.0
9394,17.0
9395,33.0
9396,26.0
9397,17.0
9398,42.0
9399,55.0
9400,34.0
9401,42.0
9402,22.0
9403,20.0
9404,13.0
9405,40.0
9406,19.0
9407,30.0
9408,38.0
9409,21.0
9410,18.0
9411,41.0
9412,35.0
9413,27.0
9414,29.0
9415,28.0
9416,27.0
9417,19.0
9418,31.0
9419,24.0
9420,49.0
9421,12.0
9422,37.0
9423,21.0
9424,25.0
9425,26.0
9426,41.0
9427,42.0
9428,27.0
9429,32.0
9430,33.0
9431,19.0
9432,35.0
9433,38.0
9434,33.0
9435,44.0
9436,32.0
9437,34.0
9438,50.0
9439,30.0
9440,25.0
9441,25.0
9442,26.0
9443,38.0
9444,32.0
9445,29.0
9446,46.0
9447,22.0
9448,19.0
9449,15.0
9450,57.0
9451,30.0
9452,27.0
9453,20.0
9454,13.0
9455,37.0
9456,22.0
9457,28.0
9458,41.0
9459,24.0
9460,31.0
9461,30.0
9462,21.0
9463,36.0
9464,32.0
9465,16.0
9466,30.0
9467,10.0
9468,26.0
9469,28.0
9470,17.0
9471,34.0
9472,43.0
9473,27.0
9474,59.0
9475,21.0
9476,32.0
9477,30.0
9478,25.0
9479,19.0
9480,23.0
9481,24.0
9482,22.0
9483,22.0
9484,37.0
9485,30.0
9486,30.0
9487,31.0
9488,39.0
9489,13.0
9490,21.0
9491,23.0
9492,23.0
9493,22.0
9494,31.0
9495,28.0
9496,37.0
9497,29.0
9498,19.0
9499,42.0
9500,34.0
9501,28.0
9502,32.0
9503,26.0
9504,27.0
9505,35.0
9506,52.0
9507,32.0
9508,27.0
9509,19.0
9510,21.0
9511,33.0
9512,32.0
9513,54.0
9514,23.0
9515,21.0
9516,35.0
9517,36.0
9518,21.0
9519,57.0
9520,29.0
9521,34.0
9522,34.0
9523,30.0
9524,23.0
9525,51.0
9526,44.0
9527,37.0
9528,37.0
9529,34.0
9530,38.0
9531,14.0
9532,20.0
9533,34.0
9534,24.0
9535,29.0
9536,44.0
9537,24.0
9538,24.0
9539,19.0
9540,27.0
9541,32.0
9542,25.0
9543,26.0
9544,29.0
9545,27.0
9546,42.0
9547,42.0
9548,30.0
9549,16.0
9550,25.0
9551,19.0
9552,30.0
9553,33.0
9554,19.0
9555,20.0
9556,23.0
9557,16.0
9558,29.0
9559,28.0
9560,20.0
9561,24.0
9562,36.0
9563,48.0
9564,18.0
9565,25.0
9566,20.0
9567,11.0
9568,10.0
9569,38.0
9570,20.0
9571,28.0
9572,17.0
9573,24.0
9574,32.0
9575,17.0
9576,18.0
9577,24.0
9578,26.0
9579,26.0
9580,22.0
9581,29.0
9582,21.0
9583,24.0
9584,17.0
9585,27.0
9586,17.0
9587,50.0
9588,55.0
9589,26.0
9590,37.0
9591,29.0
9592,19.0
9593,22.0
9594,32.0
9595,35.0
9596,25.0
9597,14.0
9598,18.0
9599,31.0
9600,16.0
9601,26.0
9602,25.0
9603,32.0
9604,24.0
9605,21.0
9606,29.0
9607,27.0
9608,16.0
9609,43.0
9610,16.0
9611,22.0
9612,26.0
9613,19.0
9614,27.0
9615,54.0
9616,30.0
9617,20.0
9618,50.0
9619,23.0
9620,17.0
9621,13.0
9622,47.0
9623,43.0
9624,33.0
9625,27.0
9626,32.0
9627,24.0
9628,23.0
9629,18.0
9630,27.0
9631,26.0
9632,25.0
9633,31.0
9634,18.0
9635,15.0
9636,32.0
9637,31.0
9638,34.0
9639,24.0
9640,18.0
9641,13.0
9642,37.0
9643,23.0
9644,30.0
9645,17.0
9646,30.0
9647,24.0
9648,18.0
9649,53.0
9650,32.0
9651,20.0
9652,33.0
9653,14.0
9654,28.0
9655,36.0
9656,29.0
9657,41.0
9658,28.0
9659,9.0
9660,25.0
9661,47.0
9662,30.0
9663,17.0
9664,19.0
9665,47.0
9666,18.0
9667,37.0
9668,52.0
9669,34.0
9670,29.0
9671,28.0
9672,25.0
9673,20.0
9674,26.0
9675,37.0
9676,19.0
9677,29.0
9678,21.0
9679,19.0
9680,14.0
9681,22.0
9682,20.0
9683,24.0
9684,19.0
9685,22.0
9686,16.0
9687,28.0
9688,25.0
9689,24.0
9690,40.0
9691,15.0
9692,19.0
9693,28.0
9694,18.0
9695,21.0
9696,17.0
9697,14.0
9698,17.0
9699,44.0
9700,15.0
9701,25.0
9702,25.0
9703,24.0
9704,25.0
9705,34.0
9706,17.0
9707,35.0
9708,26.0
9709,36.0
9710,18.0
9711,26.0
9712,25.0
9713,22.0
9714,32.0
9715,17.0
9716,13.0
9717,32.0
9718,30.0
9719,35.0
9720,16.0
9721,18.0
9722,29.0
9723,33.0
9724,17.0
9725,26.0
9726,41.0
9727,22.0
9728,21.0
9729,10.0
9730,23.0
9731,19.0
9732,59.0
9733,31.0
9734,21.0
9735,19.0
9736,36.0
9737,30.0
9738,25.0
9739,39.0
9740,30.0
9741,28.0
9742,50.0
9743,19.0
9744,41.0
9745,29.0
9746,37.0
9747,44.0
9748,29.0
9749,47.0
9750,25.0
9751,18.0
9752,41.0
9753,34.0
9754,24.0
9755,9.0
9756,17.0
9757,25.0
9758,62.0
9759,14.0
9760,27.0
9761,11.0
9762,41.0
9763,14.0
9764,28.0
9765,25.0
9766,19.0
9767,24.0
9768,17.0
9769,26.0
9770,21.0
9771,26.0
9772,21.0
9773,26.0
9774,22.0
9775,48.0
9776,37.0
9777,19.0
9778,42.0
9779,16.0
9780,24.0
9781,61.0
9782,47.0
9783,13.0
9784,15.0
9785,12.0
9786,25.0
9787,18.0
9788,27.0
9789,15.0
9790,44.0
9791,29.0
9792,29.0
9793,17.0
9794,45.0
9795,44.0
9796,13.0
9797,30.0
9798,28.0
9799,23.0
9800,18.0
9801,26.0
9802,17.0
9803,20.0
9804,29.0
9805,24.0
9806,34.0
9807,49.0
9808,34.0
9809,35.0
