episode,score
10135,14.0
10136,9.0
10137,21.0
10138,17.0
10139,22.0
10140,25.0
10141,32.0
10142,26.0
10143,22.0
10144,14.0
10145,20.0
10146,21.0
10147,26.0
10148,14.0
10149,34.0
10150,27.0
10151,23.0
10152,19.0
10153,22.0
10154,25.0
10155,13.0
10156,17.0
10157,23.0
10158,17.0
10159,32.0
10160,24.0
10161,24.0
10162,12.0
10163,21.0
10164,30.0
10165,35.0
10166,11.0
10167,21.0
10168,18.0
10169,28.0
10170,19.0
10171,31.0
10172,22.0
10173,21.0
10174,24.0
10175,25.0
10176,23.0
10177,25.0
10178,25.0
10179,40.0
10180,14.0
10181,27.0
10182,22.0
10183,27.0
10184,21.0
10185,27.0
10186,17.0
10187,20.0
10188,27.0
10189,30.0
10190,25.0
10191,25.0
10192,35.0
10193,20.0
10194,21.0
10195,33.0
10196,22.0
10197,22.0
10198,26.0
10199,15.0
10200,27.0
10201,25.0
10202,29.0
10203,19.0
10204,21.0
10205,24.0
10206,19.0
10207,26.0
10208,20.0
10209,30.0
10210,15.0
10211,32.0
10212,13.0
10213,30.0
10214,23.0
10215,30.0
10216,26.0
10217,21.0
10218,20.0
10219,31.0
10220,28.0
10221,34.0
10222,27.0
10223,31.0
10224,32.0
10225,23.0
10226,18.0
10227,32.0
10228,23.0
10229,26.0
10230,31.0
10231,24.0
10232,16.0
10233,21.0
10234,14.0
10235,16.0
10236,32.0
10237,30.0
10238,35.0
10239,23.0
10240,37.0
10241,23.0
10242,22.0
10243,23.0
10244,17.0
10245,25.0
10246,19.0
10247,28.0
10248,16.0
10249,29.0
10250,35.0
10251,38.0
10252,30.0
10253,17.0
10254,24.0
10255,29.0
10256,17.0
10257,21.0
10258,29.0
10259,29.0
10260,26.0
10261,22.0
10262,26.0
10263,20.0
10264,29.0
10265,22.0
10266,24.0
10267,21.0
10268,28.0
10269,20.0
10270,19.0
10271,24.0
10272,17.0
10273,24.0
10274,29.0
10275,30.0
10276,40.0
10277,18.0
10278,30.0
10279,38.0
10280,38.0
10281,25.0
10282,36.0
10283,29.0
10284,28.0
10285,28.0
10286,30.0
10287,33.0
10288,32.0
10289,26.0
10290,27.0
10291,22.0
10292,39.0
10293,23.0
10294,23.0
10295,29.0
10296,27.0
10297,31.0
10298,25.0
10299,35.0
10300,33.0
10301,25.0
10302,19.0
10303,34.0
10304,26.0
10305,12.0
10306,12.0
10307,24.0
10308,37.0
10309,30.0
10310,20.0
10311,9.0
10312,12.0
10313,22.0
10314,24.0
10315,24.0
10316,21.0
10317,21.0
10318,50.0
10319,33.0
10320,34.0
10321,27.0
10322,26.0
10323,21.0
10324,19.0
10325,37.0
10326,25.0
10327,20.0
10328,14.0
10329,36.0
10330,22.0
10331,25.0
10332,26.0
10333,36.0
10334,27.0
10335,23.0
10336,32.0
10337,18.0
10338,29.0
10339,29.0
10340,35.0
10341,29.0
10342,27.0
10343,17.0
10344,43.0
10345,29.0
10346,27.0
10347,25.0
10348,29.0
10349,15.0
10350,37.0
10351,23.0
10352,28.0
10353,35.0
10354,24.0
10355,20.0
10356,20.0
10357,26.0
10358,24.0
10359,23.0
10360,26.0
10361,29.0
10362,15.0
10363,9.0
10364,15.0
10365,36.0
10366,30.0
10367,21.0
10368,31.0
10369,34.0
10370,28.0
10371,22.0
10372,11.0
10373,36.0
10374,23.0
10375,45.0
10376,26.0
10377,9.0
10378,37.0
10379,22.0
10380,20.0
10381,15.0
10382,23.0
10383,26.0
10384,15.0
10385,33.0
10386,17.0
10387,27.0
10388,25.0
10389,19.0
10390,30.0
10391,30.0
10392,21.0
10393,29.0
10394,24.0
10395,18.0
10396,26.0
10397,34.0
10398,14.0
10399,18.0
10400,24.0
10401,23.0
10402,25.0
10403,19.0
10404,30.0
10405,29.0
10406,12.0
10407,29.0
10408,19.0
10409,19.0
10410,24.0
10411,32.0
10412,18.0
10413,38.0
10414,15.0
10415,32.0
10416,34.0
10417,29.0
10418,25.0
10419,18.0
10420,17.0
10421,37.0
10422,23.0
10423,21.0
10424,24.0
10425,22.0
10426,20.0
10427,39.0
10428,45.0
10429,27.0
10430,22.0
10431,15.0
10432,13.0
10433,18.0
10434,38.0
10435,22.0
10436,29.0
10437,19.0
10438,25.0
10439,33.0
10440,24.0
10441,41.0
10442,10.0
10443,29.0
10444,32.0
10445,13.0
10446,36.0
10447,38.0
10448,24.0
10449,18.0
10450,27.0
10451,16.0
10452,21.0
10453,21.0
10454,25.0
10455,29.0
10456,23.0
10457,13.0
10458,25.0
10459,35.0
10460,29.0
10461,18.0
10462,32.0
10463,6.0
10464,33.0
10465,31.0
10466,29.0
10467,28.0
10468,41.0
10469,17.0
10470,25.0
10471,23.0
10472,21.0
10473,37.0
10474,24.0
10475,17.0
10476,11.0
10477,29.0
10478,25.0
10479,15.0
10480,24.0
10481,31.0
10482,10.0
10483,22.0
10484,13.0
10485,32.0
10486,16.0
10487,30.0
10488,23.0
10489,29.0
10490,39.0
10491,19.0
10492,21.0
10493,23.0
10494,30.0
10495,30.0
10496,17.0
10497,22.0
10498,23.0
10499,38.0
10500,29.0
10501,30.0
10502,26.0
10503,25.0
10504,29.0
10505,32.0
10506,42.0
10507,28.0
10508,34.0
10509,25.0
10510,12.0
10511,35.0
10512,25.0
10513,35.0
10514,16.0
10515,22.0
10516,24.0
10517,28.0
10518,21.0
10519,21.0
10520,30.0
10521,21.0
10522,19.0
10523,35.0
10524,38.0
10525,29.0
10526,26.0
10527,25.0
10528,35.0
10529,54.0
10530,21.0
10531,17.0
10532,17.0
10533,38.0
10534,45.0
10535,38.0
10536,19.0
10537,30.0
10538,13.0
10539,31.0
10540,33.0
10541,35.0
10542,40.0
10543,30.0
10544,25.0
10545,12.0
10546,17.0
10547,26.0
10548,33.0
10549,30.0
10550,19.0
10551,36.0
10552,20.0
10553,19.0
10554,21.0
10555,11.0
10556,33.0
10557,22.0
10558,23.0
10559,13.0
10560,15.0
10561,30.0
10562,21.0
10563,19.0
10564,27.0
10565,20.0
10566,27.0
10567,22.0
10568,10.0
10569,19.0
10570,38.0
10571,19.0
10572,36.0
10573,40.0
10574,36.0
10575,19.0
10576,39.0
10577,24.0
10578,35.0
10579,27.0
10580,37.0
10581,21.0
10582,34.0
10583,34.0
10584,23.0
10585,15.0
10586,18.0
10587,16.0
10588,24.0
10589,25.0
10590,29.0
10591,32.0
10592,34.0
10593,21.0
10594,25.0
10595,17.0
10596,17.0
10597,35.0
10598,35.0
10599,35.0
10600,27.0
10601,30.0
10602,33.0
10603,32.0
10604,38.0
10605,25.0
10606,28.0
10607,37.0
10608,18.0
10609,32.0
10610,15.0
10611,15.0
10612,36.0
10613,7.0
10614,17.0
10615,27.0
10616,34.0
10617,22.0
10618,24.0
10619,33.0
10620,19.0
10621,42.0
10622,29.0
10623,39.0
10624,33.0
10625,24.0
10626,14.0
10627,25.0
10628,26.0
10629,19.0
10630,36.0
10631,41.0
10632,30.0
10633,22.0
10634,28.0
10635,22.0
10636,26.0
10637,22.0
10638,49.0
10639,18.0
10640,26.0
10641,24.0
10642,15.0
10643,28.0
10644,32.0
10645,33.0
10646,20.0
10647,29.0
10648,28.0
10649,26.0
10650,21.0
10651,43.0
10652,18.0
10653,18.0
10654,19.0
10655,18.0
10656,27.0
10657,16.0
10658,35.0
10659,26.0
10660,17.0
10661,20.0
10662,29.0
10663,18.0
10664,35.0
10665,29.0
10666,27.0
10667,36.0
10668,22.0
10669,26.0
10670,18.0
10671,11.0
10672,27.0
10673,21.0
10674,44.0
10675,36.0
10676,20.0
10677,14.0
10678,22.0
10679,27.0
10680,18.0
10681,16.0
10682,24.0
10683,27.0
10684,34.0
10685,29.0
10686,28.0
10687,28.0
10688,17.0
10689,19.0
10690,17.0
10691,19.0
10692,32.0
10693,18.0
10694,16.0
10695,17.0
10696,18.0
10697,31.0
10698,32.0
10699,18.0
10700,23.0
10701,34.0
10702,31.0
10703,14.0
10704,26.0
10705,26.0
10706,26.0
10707,18.0
10708,19.0
10709,27.0
10710,42.0
10711,20.0
10712,17.0
10713,29.0
10714,17.0
10715,30.0
10716,42.0
10717,37.0
10718,22.0
10719,21.0
10720,17.0
10721,15.0
10722,29.0
10723,14.0
10724,25.0
10725,19.0
10726,22.0
10727,28.0
10728,20.0
10729,29.0
10730,21.0
10731,27.0
10732,27.0
10733,27.0
10734,30.0
10735,24.0
10736,19.0
10737,19.0
10738,31.0
10739,21.0
10740,34.0
10741,12.0
10742,26.0
10743,38.0
10744,42.0
10745,39.0
10746,18.0
10747,25.0
10748,12.0
10749,19.0
10750,17.0
10751,21.0
10752,43.0
10753,24.0
10754,17.0
10755,21.0
10756,26.0
10757,36.0
10758,19.0
10759,12.0
10760,18.0
10761,20.0
10762,29.0
10763,31.0
10764,30.0
10765,33.0
10766,23.0
10767,44.0
10768,30.0
10769,23.0
10770,27.0
10771,37.0
10772,20.0
10773,45.0
10774,44.0
10775,20.0
10776,18.0
10777,26.0
10778,34.0
10779,17.0
10780,39.0
10781,22.0
10782,33.0
10783,33.0
10784,28.0
10785,30.0
10786,15.0
10787,19.0
10788,25.0
10789,41.0
10790,34.0
10791,26.0
10792,22.0
10793,14.0
10794,23.0
10795,28.0
10796,16.0
10797,62.0
10798,34.0
10799,47.0
10800,22.0
10801,26.0
10802,26.0
10803,14.0
10804,27.0
10805,31.0
10806,33.0
10807,23.0
10808,21.0
10809,32.0
10810,32.0
10811,27.0
10812,44.0
10813,25.0
10814,33.0
10815,27.0
10816,34.0
10817,14.0
10818,38.0
10819,26.0
10820,32.0
10821,29.0
10822,16.0
10823,14.0
10824,22.0
10825,22.0
10826,24.0
10827,23.0
10828,25.0
10829,48.0
10830,21.0
10831,25.0
10832,17.0
10833,27.0
10834,29.0
10835,16.0
10836,39.0
10837,28.0
10838,33.0
10839,20.0
10840,25.0
10841,24.0
10842,25.0
10843,32.0
10844,30.0
10845,33.0
10846,28.0
10847,29.0
10848,27.0
10849,37.0
10850,35.0
10851,40.0
10852,31.0
10853,18.0
10854,19.0
10855,32.0
10856,24.0
10857,16.0
10858,30.0
10859,25.0
10860,18.0
10861,29.0
10862,22.0
10863,33.0
10864,12.0
10865,29.0
10866,34.0
10867,38.0
10868,28.0
10869,36.0
10870,17.0
10871,29.0
10872,29.0
10873,32.0
10874,17.0
10875,32.0
10876,38.0
10877,23.0
10878,12.0
10879,49.0
10880,22.0
10881,37.0
10882,30.0
10883,30.0
10884,23.0
10885,26.0
10886,17.0
10887,36.0
10888,26.0
10889,38.0
10890,31.0
10891,42.0
10892,28.0
10893,9.0
10894,12.0
10895,34.0
10896,20.0
10897,33.0
10898,44.0
10899,19.0
10900,12.0
10901,26.0
10902,22.0
10903,20.0
10904,26.0
10905,20.0
10906,38.0
10907,22.0
10908,29.0
10909,16.0
10910,24.0
10911,37.0
10912,29.0
10913,31.0
10914,27.0
10915,22.0
10916,24.0
10917,30.0
10918,42.0
10919,24.0
10920,25.0
10921,15.0
10922,35.0
10923,22.0
10924,8.0
10925,24.0
10926,25.0
10927,26.0
10928,61.0
10929,41.0
10930,33.0
10931,25.0
10932,28.0
10933,23.0
10934,24.0
10935,9.0
10936,32.0
10937,22.0
10938,20.0
10939,30.0
10940,32.0
10941,16.0
10942,14.0
10943,45.0
10944,40.0
10945,40.0
10946,36.0
10947,29.0
10948,29.0
10949,26.0
10950,18.0
10951,34.0
10952,38.0
10953,27.0
10954,40.0
10955,21.0
10956,34.0
10957,37.0
10958,34.0
10959,26.0
10960,21.0
10961,35.0
10962,13.0
10963,22.0
10964,31.0
10965,18.0
10966,29.0
10967,35.0
10968,47.0
10969,45.0
10970,37.0
10971,24.0
10972,34.0
10973,39.0
10974,42.0
10975,28.0
10976,32.0
10977,39.0
10978,34.0
10979,30.0
10980,25.0
10981,40.0
10982,54.0
10983,52.0
10984,28.0
10985,16.0
10986,25.0
10987,55.0
10988,40.0
10989,44.0
10990,17.0
10991,42.0
10992,54.0
10993,40.0
10994,24.0
10995,17.0
10996,26.0
10997,31.0
10998,33.0
10999,24.0
11000,13.0
11001,32.0
11002,31.0
11003,41.0
11004,14.0
11005,21.0
11006,31.0
11007,25.0
11008,47.0
11009,23.0
11010,23.0
11011,30.0
11012,21.0
11013,13.0
11014,25.0
11015,24.0
11016,21.0
11017,30.0
11018,36.0
11019,30.0
11020,30.0
11021,34.0
11022,20.0
11023,40.0
11024,24.0
11025,14.0
11026,34.0
11027,161.0
11028,14.0
11029,25.0
11030,18.0
11031,23.0
11032,20.0
11033,14.0
11034,39.0
11035,25.0
11036,10.0
11037,29.0
11038,32.0
11039,33.0
11040,46.0
11041,23.0
11042,19.0
11043,21.0
11044,21.0
11045,15.0
11046,25.0
11047,31.0
11048,28.0
11049,19.0
11050,37.0
11051,24.0
11052,22.0
11053,42.0
11054,24.0
11055,27.0
11056,23.0
11057,23.0
11058,10.0
11059,30.0
11060,19.0
11061,51.0
11062,12.0
11063,20.0
11064,27.0
11065,21.0
11066,19.0
11067,39.0
11068,29.0
11069,30.0
11070,29.0
11071,39.0
11072,26.0
11073,37.0
11074,36.0
11075,16.0
11076,36.0
11077,22.0
11078,24.0
11079,28.0
11080,29.0
11081,36.0
11082,23.0
11083,31.0
11084,24.0
11085,36.0
11086,21.0
11087,20.0
11088,14.0
11089,17.0
11090,45.0
11091,21.0
11092,30.0
11093,43.0
11094,50.0
11095,44.0
11096,24.0
11097,14.0
11098,18.0
11099,29.0
11100,21.0
11101,14.0
11102,38.0
11103,25.0
11104,32.0
11105,25.0
11106,32.0
11107,53.0
11108,15.0
11109,33.0
11110,28.0
11111,17.0
11112,21.0
11113,26.0
11114,25.0
11115,50.0
11116,20.0
11117,23.0
11118,20.0
11119,18.0
11120,15.0
11121,28.0
11122,18.0
11123,35.0
11124,26.0
11125,29.0
11126,21.0
11127,32.0
11128,30.0
11129,19.0
11130,30.0
11131,16.0
11132,28.0
11133,30.0
11134,17.0
11135,29.0
11136,29.0
11137,26.0
11138,31.0
11139,25.0
11140,36.0
11141,35.0
11142,23.0
11143,19.0
11144,31.0
11145,39.0
11146,29.0
11147,13.0
11148,13.0
11149,26.0
11150,24.0
11151,37.0
11152,50.0
11153,28.0
11154,32.0
11155,18.0
11156,41.0
11157,34.0
11158,37.0
11159,30.0
11160,34.0
11161,47.0
11162,28.0
11163,25.0
11164,40.0
11165,21.0
11166,25.0
11167,29.0
11168,20.0
11169,23.0
11170,35.0
11171,12.0
11172,26.0
11173,19.0
11174,17.0
11175,53.0
11176,29.0
11177,19.0
11178,24.0
11179,48.0
11180,50.0
11181,21.0
11182,17.0
11183,38.0
11184,34.0
11185,13.0
11186,31.0
11187,30.0
11188,33.0
11189,24.0
11190,41.0
11191,30.0
11192,31.0
11193,16.0
11194,28.0
11195,29.0
11196,22.0
11197,15.0
11198,45.0
11199,32.0
11200,49.0
11201,37.0
11202,14.0
11203,28.0
11204,20.0
11205,51.0
11206,24.0
11207,31.0
11208,19.0
11209,25.0
11210,21.0
11211,40.0
11212,44.0
11213,25.0
11214,32.0
11215,39.0
11216,24.0
11217,37.0
11218,28.0
11219,20.0
11220,19.0
11221,46.0
11222,37.0
11223,22.0
11224,24.0
11225,23.0
11226,24.0
11227,19.0
11228,38.0
11229,37.0
11230,17.0
11231,31.0
11232,53.0
11233,32.0
11234,21.0
11235,29.0
11236,26.0
11237,34.0
11238,27.0
11239,30.0
11240,34.0
11241,27.0
11242,32.0
11243,29.0
11244,22.0
11245,18.0
11246,17.0
11247,32.0
11248,48.0
11249,11.0
11250,27.0
11251,41.0
11252,24.0
11253,19.0
11254,43.0
11255,26.0
11256,34.0
11257,33.0
11258,36.0
11259,38.0
11260,29.0
11261,40.0
11262,25.0
11263,31.0
11264,26.0
11265,12.0
11266,39.0
11267,24.0
11268,21.0
11269,29.0
11270,15.0
11271,12.0
11272,39.0
11273,33.0
11274,31.0
11275,23.0
11276,25.0
11277,29.0
11278,20.0
11279,37.0
11280,22.0
11281,15.0
11282,17.0
11283,18.0
11284,40.0
11285,27.0
11286,17.0
11287,10.0
11288,50.0
11289,32.0
11290,36.0
11291,30.0
11292,29.0
11293,32.0
11294,26.0
11295,44.0
11296,19.0
11297,17.0
11298,41.0
11299,19.0
11300,27.0
11301,29.0
11302,38.0
11303,29.0
11304,35.0
11305,19.0
11306,34.0
11307,32.0
11308,12.0
11309,39.0
11310,35.0
11311,41.0
11312,38.0
11313,24.0
11314,25.0
11315,26.0
11316,33.0
11317,44.0
11318,35.0
11319,35.0
11320,16.0
11321,29.0
11322,21.0
11323,25.0
11324,27.0
11325,36.0
11326,30.0
11327,25.0
11328,36.0
11329,19.0
11330,35.0
11331,16.0
11332,35.0
11333,25.0
11334,37.0
11335,32.0
11336,44.0
11337,47.0
11338,17.0
11339,24.0
11340,34.0
11341,17.0
11342,34.0
11343,20.0
11344,46.0
11345,37.0
11346,26.0
11347,34.0
11348,48.0
11349,9.0
11350,42.0
11351,27.0
11352,17.0
11353,32.0
11354,18.0
11355,28.0
11356,26.0
11357,37.0
11358,40.0
11359,11.0
11360,34.0
11361,29.0
11362,34.0
11363,17.0
11364,45.0
11365,16.0
11366,37.0
11367,38.0
11368,24.0
11369,39.0
11370,36.0
11371,44.0
11372,21.0
11373,26.0
11374,32.0
11375,15.0
11376,34.0
11377,19.0
11378,29.0
11379,33.0
11380,33.0
11381,32.0
11382,30.0
11383,41.0
11384,34.0
11385,31.0
11386,15.0
11387,39.0
11388,27.0
11389,17.0
11390,57.0
11391,29.0
11392,17.0
11393,35.0
11394,41.0
11395,57.0
11396,24.0
11397,24.0
11398,22.0
11399,29.0
11400,36.0
11401,16.0
11402,30.0
11403,11.0
11404,30.0
11405,21.0
11406,43.0
11407,24.0
11408,25.0
11409,33.0
11410,37.0
11411,25.0
11412,35.0
11413,28.0
11414,37.0
11415,34.0
11416,32.0
11417,27.0
11418,48.0
11419,20.0
11420,35.0
11421,26.0
11422,31.0
11423,26.0
11424,43.0
11425,29.0
11426,16.0
11427,24.0
11428,34.0
11429,30.0
11430,31.0
11431,14.0
11432,16.0
11433,46.0
11434,28.0
11435,37.0
11436,27.0
11437,65.0
11438,35.0
11439,22.0
11440,38.0
11441,16.0
11442,16.0
11443,14.0
11444,30.0
11445,7.0
11446,41.0
11447,27.0
11448,16.0
11449,25.0
11450,42.0
11451,41.0
11452,38.0
11453,9.0
11454,29.0
11455,43.0
11456,34.0
11457,25.0
11458,43.0
11459,33.0
11460,29.0
11461,25.0
11462,29.0
11463,31.0
11464,18.0
11465,35.0
11466,24.0
11467,54.0
11468,23.0
11469,21.0
11470,23.0
11471,25.0
11472,27.0
11473,25.0
11474,25.0
11475,19.0
11476,27.0
11477,49.0
11478,14.0
11479,14.0
11480,33.0
11481,29.0
11482,44.0
11483,16.0
11484,24.0
11485,18.0
11486,58.0
11487,38.0
11488,35.0
11489,43.0
11490,40.0
11491,24.0
11492,23.0
11493,39.0
11494,23.0
11495,29.0
11496,24.0
11497,32.0
11498,31.0
11499,20.0
11500,22.0
11501,34.0
11502,32.0
11503,28.0
11504,27.0
11505,32.0
11506,25.0
11507,44.0
11508,30.0
11509,28.0
11510,20.0
11511,34.0
11512,31.0
11513,32.0
11514,19.0
11515,29.0
11516,28.0
11517,50.0
11518,32.0
11519,21.0
11520,25.0
11521,17.0
11522,31.0
11523,53.0
11524,16.0
11525,32.0
11526,25.0
11527,21.0
11528,25.0
11529,30.0
11530,42.0
11531,12.0
11532,38.0
11533,33.0
11534,23.0
11535,35.0
11536,15.0
11537,37.0
11538,32.0
11539,28.0
11540,31.0
11541,29.0
11542,34.0
11543,21.0
11544,26.0
11545,37.0
11546,26.0
11547,32.0
11548,27.0
11549,42.0
11550,31.0
11551,35.0
11552,14.0
11553,16.0
11554,18.0
11555,36.0
11556,51.0
11557,22.0
11558,20.0
11559,51.0
11560,21.0
11561,17.0
11562,32.0
11563,30.0
11564,26.0
11565,25.0
11566,12.0
11567,28.0
11568,25.0
11569,34.0
11570,30.0
11571,28.0
11572,33.0
11573,34.0
11574,26.0
11575,26.0
11576,27.0
11577,36.0
11578,25.0
11579,15.0
11580,18.0
11581,30.0
11582,41.0
11583,15.0
11584,12.0
11585,28.0
11586,29.0
11587,19.0
11588,40.0
11589,25.0
11590,33.0
11591,21.0
11592,21.0
11593,26.0
11594,38.0
11595,36.0
11596,24.0
11597,30.0
11598,32.0
11599,38.0
11600,30.0
11601,35.0
11602,38.0
11603,33.0
11604,26.0
11605,32.0
11606,43.0
11607,55.0
11608,33.0
11609,25.0
11610,25.0
11611,42.0
11612,22.0
11613,24.0
11614,24.0
11615,20.0
11616,20.0
11617,30.0
11618,38.0
11619,31.0
11620,15.0
11621,38.0
11622,31.0
11623,19.0
11624,32.0
11625,22.0
11626,28.0
11627,24.0
11628,31.0
11629,14.0
11630,17.0
11631,20.0
11632,26.0
11633,25.0
11634,21.0
11635,44.0
11636,23.0
11637,23.0
11638,27.0
11639,29.0
11640,24.0
11641,20.0
11642,19.0
11643,24.0
11644,26.0
11645,21.0
11646,29.0
11647,38.0
11648,22.0
11649,19.0
11650,14.0
11651,18.0
11652,16.0
11653,25.0
11654,20.0
11655,20.0
11656,32.0
11657,26.0
11658,14.0
11659,33.0
11660,26.0
11661,14.0
11662,29.0
11663,10.0
11664,28.0
11665,21.0
11666,16.0
11667,32.0
11668,25.0
11669,17.0
11670,28.0
11671,17.0
11672,33.0
11673,26.0
11674,21.0
11675,18.0
11676,22.0
11677,17.0
11678,24.0
11679,31.0
11680,27.0
11681,26.0
11682,12.0
11683,9.0
11684,23.0
11685,26.0
11686,17.0
11687,27.0
11688,37.0
11689,17.0
11690,8.0
11691,22.0
11692,26.0
11693,30.0
11694,22.0
11695,32.0
11696,15.0
11697,33.0
11698,22.0
11699,27.0
11700,18.0
11701,23.0
11702,25.0
11703,26.0
11704,27.0
11705,21.0
11706,22.0
11707,24.0
11708,19.0
11709,38.0
11710,7.0
11711,23.0
11712,21.0
11713,23.0
11714,14.0
11715,14.0
11716,16.0
11717,22.0
11718,24.0
11719,16.0
11720,40.0
11721,20.0
11722,13.0
11723,25.0
11724,12.0
11725,11.0
11726,23.0
11727,22.0
11728,26.0
11729,21.0
11730,29.0
11731,25.0
11732,20.0
11733,21.0
11734,29.0
11735,22.0
11736,20.0
11737,15.0
11738,22.0
11739,15.0
11740,17.0
11741,33.0
11742,14.0
11743,34.0
11744,26.0
11745,18.0
11746,11.0
11747,29.0
11748,13.0
11749,33.0
11750,23.0
11751,20.0
11752,23.0
11753,18.0
11754,29.0
11755,13.0
11756,27.0
11757,15.0
11758,19.0
11759,34.0
11760,20.0
11761,22.0
11762,9.0
11763,33.0
11764,14.0
11765,23.0
11766,19.0
11767,23.0
11768,23.0
11769,21.0
11770,20.0
11771,25.0
11772,27.0
11773,22.0
11774,30.0
11775,30.0
11776,16.0
11777,24.0
11778,28.0
11779,10.0
11780,19.0
11781,27.0
11782,20.0
11783,33.0
11784,24.0
11785,19.0
11786,21.0
11787,18.0
11788,17.0
11789,23.0
11790,21.0
11791,39.0
11792,27.0
11793,21.0
11794,23.0
11795,18.0
11796,10.0
11797,24.0
11798,17.0
11799,22.0
11800,17.0
11801,20.0
11802,29.0
11803,19.0
11804,19.0
11805,31.0
11806,20.0
11807,16.0
11808,17.0
11809,14.0
11810,8.0
11811,27.0
11812,21.0
11813,21.0
11814,23.0
11815,21.0
11816,21.0
11817,12.0
11818,21.0
11819,13.0
11820,25.0
11821,23.0
11822,22.0
11823,10.0
11824,39.0
11825,12.0
11826,18.0
11827,26.0
11828,26.0
11829,21.0
11830,9.0
11831,12.0
11832,22.0
11833,24.0
11834,24.0
11835,7.0
11836,10.0
11837,20.0
11838,29.0
11839,21.0
11840,13.0
11841,25.0
11842,15.0
11843,16.0
11844,14.0
11845,31.0
11846,21.0
11847,22.0
11848,20.0
11849,15.0
11850,22.0
11851,17.0
11852,8.0
11853,13.0
11854,9.0
11855,19.0
11856,18.0
11857,11.0
11858,18.0
11859,13.0
11860,12.0
11861,26.0
11862,8.0
11863,22.0
11864,12.0
11865,9.0
11866,10.0
11867,14.0
11868,14.0
11869,29.0
11870,25.0
11871,24.0
11872,19.0
11873,27.0
11874,12.0
11875,22.0
11876,17.0
11877,27.0
11878,34.0
11879,17.0
11880,20.0
11881,17.0
11882,28.0
11883,12.0
11884,15.0
11885,19.0
11886,13.0
11887,26.0
11888,22.0
11889,18.0
11890,16.0
11891,12.0
11892,20.0
11893,19.0
11894,18.0
11895,22.0
11896,34.0
11897,17.0
11898,12.0
11899,10.0
11900,16.0
11901,15.0
11902,9.0
11903,27.0
11904,30.0
11905,22.0
11906,20.0
11907,23.0
11908,22.0
11909,24.0
11910,17.0
11911,16.0
11912,17.0
11913,24.0
11914,10.0
11915,9.0
11916,19.0
11917,15.0
11918,22.0
11919,31.0
11920,33.0
11921,26.0
11922,22.0
11923,25.0
11924,9.0
11925,11.0
11926,17.0
11927,13.0
11928,21.0
11929,13.0
11930,23.0
11931,19.0
11932,26.0
11933,36.0
11934,23.0
11935,15.0
11936,26.0
11937,13.0
11938,15.0
11939,20.0
11940,26.0
11941,20.0
11942,29.0
11943,23.0
11944,11.0
11945,23.0
11946,18.0
11947,21.0
11948,12.0
11949,14.0
11950,20.0
11951,20.0
11952,18.0
11953,25.0
11954,14.0
11955,8.0
11956,18.0
11957,9.0
11958,19.0
11959,21.0
11960,17.0
11961,17.0
11962,16.0
11963,13.0
11964,25.0
11965,13.0
11966,20.0
11967,18.0
11968,28.0
11969,14.0
11970,14.0
11971,13.0
11972,28.0
11973,15.0
11974,25.0
11975,14.0
11976,9.0
11977,16.0
11978,14.0
11979,20.0
11980,21.0
11981,21.0
11982,22.0
11983,24.0
11984,19.0
11985,15.0
11986,15.0
11987,16.0
11988,17.0
11989,20.0
11990,23.0
11991,18.0
11992,16.0
11993,9.0
11994,21.0
11995,4.0
11996,22.0
11997,7.0
11998,28.0
11999,15.0
12000,12.0
12001,29.0
12002,15.0
12003,21.0
12004,17.0
12005,14.0
12006,26.0
12007,11.0
12008,10.0
12009,32.0
12010,9.0
12011,25.0
12012,9.0
12013,19.0
12014,14.0
12015,6.0
12016,19.0
12017,11.0
12018,16.0
12019,17.0
12020,9.0
12021,16.0
12022,23.0
12023,17.0
12024,10.0
12025,14.0
12026,19.0
12027,18.0
12028,17.0
12029,21.0
12030,14.0
12031,17.0
12032,17.0
12033,16.0
12034,7.0
12035,17.0
12036,14.0
12037,9.0
12038,11.0
12039,24.0
12040,27.0
12041,8.0
12042,14.0
12043,16.0
12044,15.0
12045,17.0
12046,11.0
12047,28.0
12048,13.0
12049,21.0
12050,21.0
12051,26.0
12052,16.0
12053,16.0
12054,22.0
12055,19.0
12056,12.0
12057,19.0
12058,10.0
12059,21.0
12060,15.0
12061,26.0
12062,20.0
12063,8.0
12064,21.0
12065,13.0
12066,15.0
12067,23.0
12068,15.0
12069,16.0
12070,24.0
12071,21.0
12072,18.0
12073,25.0
12074,18.0
12075,14.0
12076,8.0
12077,28.0
12078,9.0
12079,14.0
12080,28.0
12081,18.0
12082,15.0
12083,17.0
12084,13.0
12085,9.0
12086,19.0
12087,19.0
12088,14.0
12089,7.0
12090,20.0
12091,9.0
12092,19.0
12093,24.0
12094,14.0
12095,16.0
12096,14.0
12097,10.0
12098,23.0
12099,11.0
12100,29.0
12101,28.0
12102,13.0
12103,13.0
12104,18.0
12105,12.0
12106,20.0
12107,28.0
12108,8.0
12109,21.0
12110,13.0
12111,28.0
12112,19.0
12113,24.0
12114,15.0
12115,20.0
12116,19.0
12117,18.0
12118,40.0
12119,33.0
12120,26.0
12121,20.0
12122,13.0
12123,22.0
12124,30.0
12125,14.0
12126,17.0
12127,7.0
12128,15.0
12129,23.0
12130,20.0
12131,22.0
12132,17.0
12133,18.0
